,Grand Prix,Driver,Car,Time,year,Code
288,Great Britain,James  Hunt ,McLaren Ford,1:19.600,1977,HUN
289,Germany,Niki  Lauda ,Ferrari,1:55.990,1977,LAU
290,Austria,John  Watson ,Brabham Alfa Romeo,1:40.960,1977,WAT
291,Netherlands,Niki  Lauda ,Ferrari,1:19.990,1977,LAU
292,Italy,Mario  Andretti ,Lotus Ford,1:39.100,1977,AND
293,USA East,Ronnie  Peterson ,Tyrrell Ford,1:51.854,1977,PET
294,Canada,Mario  Andretti ,Lotus Ford,1:13.299,1977,AND
295,Japan,Jody  Scheckter ,Wolf Ford,1:14.300,1977,SCH
296,Argentina,Gilles  Villeneuve ,Ferrari,1:49.760,1978,VIL
297,Brazil,Carlos  Reutemann ,Ferrari,1:43.070,1978,REU
298,South Africa,Mario  Andretti ,Lotus Ford,1:17.090,1978,AND
299,USA West,Alan Jones ,Williams Ford,1:22.215,1978,JON
300,Monaco,Niki  Lauda ,Brabham Alfa Romeo,1:28.650,1978,LAU
301,Belgium,Ronnie  Peterson ,Lotus Ford,1:23.130,1978,PET
302,Spain,Mario  Andretti ,Lotus Ford,1:20.060,1978,AND
303,Sweden,Niki  Lauda ,Brabham Alfa Romeo,1:24.836,1978,LAU
304,France,Carlos  Reutemann ,Ferrari,1:48.560,1978,REU
305,Great Britain,Niki  Lauda ,Brabham Alfa Romeo,1:18.600,1978,LAU
306,Germany,Ronnie  Peterson ,Lotus Ford,1:55.620,1978,PET
307,Austria,Ronnie  Peterson ,Lotus Ford,1:43.120,1978,PET
308,Netherlands,Niki  Lauda ,Brabham Alfa Romeo,1:19.570,1978,LAU
309,Italy,Mario  Andretti ,Lotus Ford,1:38.230,1978,AND
310,USA East,Jean-Pierre  Jarier ,Lotus Ford,1:39.557,1978,JAR
311,Canada,Alan Jones ,Williams Ford,1:38.072,1978,JON
312,Argentina,Jacques  Laffite ,Ligier Ford,1:46.910,1979,LAF
313,Brazil,Jacques  Laffite ,Ligier Ford,2:28.760,1979,LAF
314,South Africa,Gilles  Villeneuve ,Ferrari,1:14.412,1979,VIL
315,USA West,Gilles  Villeneuve ,Ferrari,1:21.200,1979,VIL
316,Spain,Gilles  Villeneuve ,Ferrari,1:16.440,1979,VIL
317,Belgium,Gilles  Villeneuve ,Ferrari,1:23.090,1979,VIL
318,Monaco,Patrick  Depailler ,Ligier Ford,1:28.820,1979,DEP
319,France,Rene  Arnoux ,Renault,1:09.160,1979,ARN
320,Great Britain,Clay  Regazzoni ,Williams Ford,1:14.400,1979,REG
321,Germany,Gilles  Villeneuve ,Ferrari,1:51.890,1979,VIL
322,Austria,Rene  Arnoux ,Renault,1:35.770,1979,ARN
323,Netherlands,Gilles  Villeneuve ,Ferrari,1:19.438,1979,VIL
324,Italy,Clay  Regazzoni ,Williams Ford,1:35.600,1979,REG
325,Canada,Alan Jones ,Williams Ford,1:31.272,1979,JON
326,USA East,Nelson  Piquet ,Brabham Ford,1:40.054,1979,PIQ
327,Argentina,Alan Jones ,Williams Ford,1:50.450,1980,JON
328,Brazil,Rene  Arnoux ,Renault,2:27.310,1980,ARN
329,South Africa,Rene  Arnoux ,Renault,1:13.150,1980,ARN
330,USA West,Nelson  Piquet ,Brabham Ford,1:19.830,1980,PIQ
331,Belgium,Jacques  Laffite ,Ligier Ford,1:20.880,1980,LAF
332,Monaco,Carlos  Reutemann ,Williams Ford,1:27.418,1980,REU
333,France,Alan Jones ,Williams Ford,1:41.450,1980,JON
334,Great Britain,Didier  Pironi ,Ligier Ford,1:12.368,1980,PIR
335,Germany,Alan Jones ,Williams Ford,1:48.490,1980,JON
336,Austria,Rene  Arnoux ,Renault,1:32.530,1980,ARN
337,Netherlands,Rene  Arnoux ,Renault,1:19.350,1980,ARN
338,Italy,Alan Jones ,Williams Ford,1:36.089,1980,JON
339,Canada,Didier  Pironi ,Ligier Ford,1:28.769,1980,PIR
340,USA East,Alan Jones ,Williams Ford,1:34.068,1980,JON
341,USA West,Alan Jones ,Williams Ford,1:20.901,1981,JON
342,Brazil,Marc  Surer ,Ensign Ford,1:54.302,1981,SUR
343,Argentina,Nelson  Piquet ,Brabham Ford,1:45.287,1981,PIQ
344,San Marino,Gilles  Villeneuve ,Ferrari,1:48.064,1981,VIL
345,Belgium,Carlos  Reutemann ,Williams Ford,1:23.300,1981,REU
346,Monaco,Alan Jones ,Williams Ford,1:27.470,1981,JON
347,Spain,Alan Jones ,Williams Ford,1:17.818,1981,JON
348,France,Alain  Prost ,Renault,1:09.140,1981,PRO
349,Great Britain,Rene  Arnoux ,Renault,1:15.067,1981,ARN
350,Germany,Alan Jones ,Williams Ford,1:52.420,1981,JON
351,Austria,Jacques  Laffite ,Ligier Matra,1:37.620,1981,LAF
352,Netherlands,Alan Jones ,Williams Ford,1:21.830,1981,JON
353,Italy,Carlos  Reutemann ,Williams Ford,1:37.528,1981,REU
354,Canada,John  Watson ,McLaren Ford,1:49.475,1981,WAT
355,Caesar's Palace,Didier  Pironi ,Ferrari,1:20.156,1981,PIR
356,South Africa,Alain  Prost ,Renault,1:08.278,1982,PRO
357,Brazil,Alain  Prost ,Renault,1:37.016,1982,PRO
358,USA West,Niki  Lauda ,McLaren Ford,1:30.831,1982,LAU
359,San Marino,Didier  Pironi ,Ferrari,1:35.036,1982,PIR
360,Belgium,John  Watson ,McLaren Ford,1:20.214,1982,WAT
361,Monaco,Riccardo  Patrese ,Brabham Ford,1:26.354,1982,PAT
362,Detroit,Alain  Prost ,Renault,1:50.438,1982,PRO
363,Canada,Didier  Pironi ,Ferrari,1:28.323,1982,PIR
364,Netherlands,Derek  Warwick ,Toleman Hart,1:19.780,1982,WAR
365,Great Britain,Brian  Henton ,Tyrrell Ford,1:13.028,1982,HEN
366,France,Riccardo  Patrese ,Brabham Ford,1:40.075,1982,PAT
367,Germany,Nelson  Piquet ,Brabham Ford,1:54.035,1982,PIQ
368,Austria,Nelson  Piquet ,Brabham Ford,1:33.699,1982,PIQ
369,Switzerland,Alain  Prost ,Renault,1:07.477,1982,PRO
370,Italy,Rene  Arnoux ,Renault,1:33.619,1982,ARN
371,Caesar's Palace,Michele  Alboreto ,Tyrrell Ford,1:19.639,1982,ALB
372,Brazil,Nelson  Piquet ,Brabham BMW,1:39.829,1983,PIQ
373,USA West,Niki  Lauda ,McLaren TAG,1:28.330,1983,LAU
374,France,Alain  Prost ,Renault,1:42.695,1983,PRO
375,San Marino,Riccardo  Patrese ,Brabham BMW,1:34.437,1983,PAT
376,Monaco,Nelson  Piquet ,Brabham BMW,1:27.283,1983,PIQ
377,Belgium,Andrea  de Cesaris ,Alfa Romeo,2:07.493,1983,DEC
378,Detroit,John  Watson ,McLaren TAG,1:47.668,1983,WAT
379,Canada,Patrick  Tambay ,Ferrari,1:30.851,1983,TAM
380,Great Britain,Alain  Prost ,Renault,1:14.212,1983,PRO
381,Germany,Rene  Arnoux ,Ferrari,1:53.938,1983,ARN
382,Austria,Alain  Prost ,Renault,1:33.961,1983,PRO
383,Netherlands,Rene  Arnoux ,Ferrari,1:19.863,1983,ARN
384,Italy,Nelson  Piquet ,Brabham BMW,1:34.431,1983,PIQ
385,Europe,Nigel  Mansell ,Lotus Ford,1:14.342,1983,MAN
386,South Africa,Nelson  Piquet ,Brabham BMW,1:09.948,1983,PIQ
387,Brazil,Alain  Prost ,McLaren TAG,1:36.499,1984,PRO
388,South Africa,Patrick  Tambay ,Renault,1:08.877,1984,TAM
389,Belgium,Rene  Arnoux ,Ferrari,1:19.294,1984,ARN
390,San Marino,Nelson  Piquet ,Brabham BMW,1:33.275,1984,PIQ
391,France,Alain  Prost ,McLaren TAG,1:05.257,1984,PRO
392,Monaco,Ayrton  Senna ,Toleman Hart,1:54.334,1984,SEN
393,Canada,Nelson  Piquet ,Brabham BMW,1:28.763,1984,PIQ
394,Detroit,Derek  Warwick ,Renault,1:46.221,1984,WAR
395,Dallas,Niki  Lauda ,McLaren TAG,1:45.353,1984,LAU
396,Great Britain,Niki  Lauda ,McLaren TAG,1:13.191,1984,LAU
397,Germany,Alain  Prost ,McLaren TAG,1:53.538,1984,PRO
398,Austria,Niki  Lauda ,McLaren TAG,1:32.882,1984,LAU
399,Netherlands,Rene  Arnoux ,Ferrari,1:19.465,1984,ARN
400,Italy,Niki  Lauda ,McLaren TAG,1:31.912,1984,LAU
401,Europe,Nelson  Piquet ,Brabham BMW,1:23.146,1984,PIQ
402,Portugal,Niki  Lauda ,McLaren TAG,1:22.996,1984,LAU
403,Brazil,Alain  Prost ,McLaren TAG,1:36.702,1985,PRO
404,Portugal,Ayrton  Senna ,Lotus Renault,1:44.121,1985,SEN
405,San Marino,Michele  Alboreto ,Ferrari,1:30.961,1985,ALB
406,Monaco,Michele  Alboreto ,Ferrari,1:22.637,1985,ALB
407,Canada,Ayrton  Senna ,Lotus Renault,1:27.445,1985,SEN
408,Detroit,Ayrton  Senna ,Lotus Renault,1:45.612,1985,SEN
409,France,Keke  Rosberg ,Williams Honda,1:39.914,1985,ROS
410,Great Britain,Alain  Prost ,McLaren TAG,1:09.886,1985,PRO
411,Germany,Niki  Lauda ,McLaren TAG,1:22.806,1985,LAU
412,Austria,Alain  Prost ,McLaren TAG,1:29.241,1985,PRO
413,Netherlands,Alain  Prost ,McLaren TAG,1:16.538,1985,PRO
414,Italy,Nigel  Mansell ,Williams Honda,1:28.283,1985,MAN
415,Belgium,Alain  Prost ,McLaren TAG,2:01.730,1985,PRO
416,Europe,Jacques  Laffite ,Ligier Renault,1:11.526,1985,LAF
417,South Africa,Keke  Rosberg ,Williams Honda,1:08.149,1985,ROS
418,Australia,Keke  Rosberg ,Williams Honda,1:23.758,1985,ROS
419,Brazil,Nelson  Piquet ,Williams Honda,1:33.546,1986,PIQ
420,Spain,Nigel  Mansell ,Williams Honda,1:27.176,1986,MAN
421,San Marino,Nelson  Piquet ,Williams Honda,1:28.667,1986,PIQ
422,Monaco,Alain  Prost ,McLaren TAG,1:26.607,1986,PRO
423,Belgium,Alain  Prost ,McLaren TAG,1:59.282,1986,PRO
424,Canada,Nelson  Piquet ,Williams Honda,1:25.443,1986,PIQ
425,Detroit,Nelson  Piquet ,Williams Honda,1:41.233,1986,PIQ
426,France,Nigel  Mansell ,Williams Honda,1:09.993,1986,MAN
427,Great Britain,Nigel  Mansell ,Williams Honda,1:09.593,1986,MAN
428,Germany,Gerhard  Berger ,Benetton BMW,1:46.604,1986,BER
429,Hungary,Nelson  Piquet ,Williams Honda,1:31.001,1986,PIQ
430,Austria,Gerhard  Berger ,Benetton BMW,1:29.444,1986,BER
431,Italy,Teo  Fabi ,Benetton BMW,1:28.099,1986,FAB
432,Portugal,Nigel  Mansell ,Williams Honda,1:20.943,1986,MAN
433,Mexico,Nelson  Piquet ,Williams Honda,1:19.360,1986,PIQ
434,Australia,Nelson  Piquet ,Williams Honda,1:20.787,1986,PIQ
435,Brazil,Nelson  Piquet ,Williams Honda,1:33.861,1987,PIQ
436,San Marino,Teo  Fabi ,Benetton Ford,1:29.246,1987,FAB
437,Belgium,Alain  Prost ,McLaren TAG,1:57.153,1987,PRO
438,Monaco,Ayrton  Senna ,Lotus Honda,1:27.685,1987,SEN
439,Detroit,Ayrton  Senna ,Lotus Honda,1:40.464,1987,SEN
440,France,Nelson  Piquet ,Williams Honda,1:09.548,1987,PIQ
441,Great Britain,Nigel  Mansell ,Williams Honda,1:09.832,1987,MAN
442,Germany,Nigel  Mansell ,Williams Honda,1:45.716,1987,MAN
443,Hungary,Nelson  Piquet ,Williams Honda,1:30.149,1987,PIQ
444,Austria,Nigel  Mansell ,Williams Honda,1:28.318,1987,MAN
445,Italy,Ayrton  Senna ,Lotus Honda,1:26.796,1987,SEN
446,Portugal,Gerhard  Berger ,Ferrari,1:19.282,1987,BER
447,Spain,Gerhard  Berger ,Ferrari,1:26.986,1987,BER
448,Mexico,Nelson  Piquet ,Williams Honda,1:19.132,1987,PIQ
449,Japan,Alain  Prost ,McLaren TAG,1:43.844,1987,PRO
450,Australia,Gerhard  Berger ,Ferrari,1:20.416,1987,BER
451,Brazil,Gerhard  Berger ,Ferrari,1:32.943,1988,BER
452,San Marino,Alain  Prost ,McLaren Honda,1:29.685,1988,PRO
453,Monaco,Ayrton  Senna ,McLaren Honda,1:26.321,1988,SEN
454,Mexico,Alain  Prost ,McLaren Honda,1:18.608,1988,PRO
455,Canada,Ayrton  Senna ,McLaren Honda,1:24.973,1988,SEN
456,Detroit,Alain  Prost ,McLaren Honda,1:44.836,1988,PRO
457,France,Alain  Prost ,McLaren Honda,1:11.737,1988,PRO
458,Great Britain,Nigel  Mansell ,Williams Judd,1:23.308,1988,MAN
459,Germany,Alessandro  Nannini ,Benetton Ford,2:03.032,1988,NAN
460,Hungary,Alain  Prost ,McLaren Honda,1:30.639,1988,PRO
461,Belgium,Gerhard  Berger ,Ferrari,2:00.772,1988,BER
462,Italy,Michele  Alboreto ,Ferrari,1:29.070,1988,ALB
463,Portugal,Gerhard  Berger ,Ferrari,1:21.961,1988,BER
464,Spain,Alain  Prost ,McLaren Honda,1:27.845,1988,PRO
465,Japan,Ayrton  Senna ,McLaren Honda,1:46.326,1988,SEN
466,Australia,Alain  Prost ,McLaren Honda,1:21.216,1988,PRO
467,Brazil,Riccardo  Patrese ,Williams Renault,1:32.507,1989,PAT
468,San Marino,Alain  Prost ,McLaren Honda,1:26.795,1989,PRO
469,Monaco,Alain  Prost ,McLaren Honda,1:25.501,1989,PRO
470,Mexico,Nigel  Mansell ,Ferrari,1:20.420,1989,MAN
471,United States,Ayrton  Senna ,McLaren Honda,1:33.969,1989,SEN
472,Canada,Jonathan Palmer ,Tyrrell Ford,1:31.925,1989,PAL
473,France,Mauricio  Gugelmin ,March Judd,1:12.090,1989,GUG
474,Great Britain,Nigel  Mansell ,Ferrari,1:12.017,1989,MAN
475,Germany,Ayrton  Senna ,McLaren Honda,1:45.884,1989,SEN
476,Hungary,Nigel  Mansell ,Ferrari,1:22.637,1989,MAN
477,Belgium,Alain  Prost ,McLaren Honda,2:11.571,1989,PRO
478,Italy,Alain  Prost ,McLaren Honda,1:28.107,1989,PRO
479,Portugal,Gerhard  Berger ,Ferrari,1:18.986,1989,BER
480,Spain,Ayrton  Senna ,McLaren Honda,1:25.779,1989,SEN
481,Japan,Alain  Prost ,McLaren Honda,1:43.506,1989,PRO
482,Australia,Satoru  Nakajima ,Lotus Judd,1:38.480,1989,NAK
483,United States,Gerhard  Berger ,McLaren Honda,1:31.050,1990,BER
484,Brazil,Gerhard  Berger ,McLaren Honda,1:19.899,1990,BER
485,San Marino,Alessandro  Nannini ,Benetton Ford,1:27.156,1990,NAN
486,Monaco,Ayrton  Senna ,McLaren Honda,1:24.468,1990,SEN
487,Canada,Gerhard  Berger ,McLaren Honda,1:22.077,1990,BER
488,Mexico,Alain  Prost ,Ferrari,1:17.958,1990,PRO
489,France,Nigel  Mansell ,Ferrari,1:08.012,1990,MAN
490,Great Britain,Nigel  Mansell ,Ferrari,1:11.291,1990,MAN
491,Germany,Thierry  Boutsen ,Williams Renault,1:45.602,1990,BOU
492,Hungary,Riccardo  Patrese ,Williams Renault,1:22.058,1990,PAT
493,Belgium,Alain  Prost ,Ferrari,1:55.087,1990,PRO
494,Italy,Ayrton  Senna ,McLaren Honda,1:26.254,1990,SEN
495,Portugal,Riccardo  Patrese ,Williams Renault,1:18.306,1990,PAT
496,Spain,Riccardo  Patrese ,Williams Renault,1:24.513,1990,PAT
497,Japan,Riccardo  Patrese ,Williams Renault,1:44.233,1990,PAT
498,Australia,Nigel  Mansell ,Ferrari,1:18.203,1990,MAN
499,United States,Jean  Alesi ,Ferrari,1:26.758,1991,ALE
500,Brazil,Nigel  Mansell ,Williams Renault,1:20.436,1991,MAN
501,San Marino,Gerhard  Berger ,McLaren Honda,1:26.531,1991,BER
502,Monaco,Alain  Prost ,Ferrari,1:24.368,1991,PRO
503,Canada,Nigel  Mansell ,Williams Renault,1:22.385,1991,MAN
504,Mexico,Nigel  Mansell ,Williams Renault,1:16.788,1991,MAN
505,France,Nigel  Mansell ,Williams Renault,1:19.168,1991,MAN
506,Great Britain,Nigel  Mansell ,Williams Renault,1:26.379,1991,MAN
507,Germany,Riccardo  Patrese ,Williams Renault,1:43.569,1991,PAT
508,Hungary,Bertrand  Gachot ,Jordan Ford,1:21.547,1991,GAC
509,Belgium,Roberto  Moreno ,Benetton Ford,1:55.161,1991,MOR
510,Italy,Ayrton  Senna ,McLaren Honda,1:26.061,1991,SEN
511,Portugal,Nigel  Mansell ,Williams Renault,1:18.179,1991,MAN
512,Spain,Riccardo  Patrese ,Williams Renault,1:22.837,1991,PAT
513,Japan,Ayrton  Senna ,McLaren Honda,1:41.532,1991,SEN
514,Australia,Gerhard  Berger ,McLaren Honda,1:41.141,1991,BER
515,South Africa,Nigel  Mansell ,Williams Renault,1:17.578,1992,MAN
516,Mexico,Gerhard  Berger ,McLaren Honda,1:17.711,1992,BER
517,Brazil,Riccardo  Patrese ,Williams Renault,1:19.490,1992,PAT
518,Spain,Nigel  Mansell ,Williams Renault,1:42.503,1992,MAN
519,San Marino,Riccardo  Patrese ,Williams Renault,1:26.100,1992,PAT
520,Monaco,Nigel  Mansell ,Williams Renault,1:21.598,1992,MAN
521,Canada,Gerhard  Berger ,McLaren Honda,1:22.325,1992,BER
522,France,Nigel  Mansell ,Williams Renault,1:17.070,1992,MAN
523,Great Britain,Nigel  Mansell ,Williams Renault,1:22.539,1992,MAN
524,Germany,Riccardo  Patrese ,Williams Renault,1:41.591,1992,PAT
525,Hungary,Nigel  Mansell ,Williams Renault,1:18.308,1992,MAN
526,Belgium,Michael  Schumacher ,Benetton Ford,1:53.791,1992,MSC
527,Italy,Nigel  Mansell ,Williams Renault,1:26.119,1992,MAN
528,Portugal,Ayrton  Senna ,McLaren Honda,1:16.272,1992,SEN
529,Japan,Nigel  Mansell ,Williams Renault,1:40.646,1992,MAN
530,Australia,Michael  Schumacher ,Benetton Ford,1:16.078,1992,MSC
531,South Africa,Alain  Prost ,Williams Renault,1:19.492,1993,PRO
532,Brazil,Michael  Schumacher ,Benetton Ford,1:20.024,1993,MSC
533,Europe,Ayrton  Senna ,McLaren Ford,1:18.029,1993,SEN
534,San Marino,Alain  Prost ,Williams Renault,1:26.128,1993,PRO
535,Spain,Michael  Schumacher ,Benetton Ford,1:20.989,1993,MSC
536,Monaco,Alain  Prost ,Williams Renault,1:23.604,1993,PRO
537,Canada,Michael  Schumacher ,Benetton Ford,1:21.500,1993,MSC
538,France,Michael  Schumacher ,Benetton Ford,1:19.256,1993,MSC
539,Great Britain,Damon  Hill ,Williams Renault,1:22.515,1993,HIL
540,Germany,Michael  Schumacher ,Benetton Ford,1:41.859,1993,MSC
541,Hungary,Alain  Prost ,Williams Renault,1:19.633,1993,PRO
542,Belgium,Alain  Prost ,Williams Renault,1:51.095,1993,PRO
543,Italy,Damon  Hill ,Williams Renault,1:23.575,1993,HIL
544,Portugal,Damon  Hill ,Williams Renault,1:14.859,1993,HIL
545,Japan,Alain  Prost ,Williams Renault,1:41.176,1993,PRO
546,Australia,Damon  Hill ,Williams Renault,1:15.381,1993,HIL
547,Brazil,Michael  Schumacher ,Benetton Ford,1:18.455,1994,MSC
548,Pacific,Michael  Schumacher ,Benetton Ford,1:14.023,1994,MSC
549,San Marino,Damon  Hill ,Williams Renault,1:24.335,1994,HIL
550,Monaco,Michael  Schumacher ,Benetton Ford,1:21.076,1994,MSC
551,Spain,Michael  Schumacher ,Benetton Ford,1:25.155,1994,MSC
552,Canada,Michael  Schumacher ,Benetton Ford,1:28.927,1994,MSC
553,France,Damon  Hill ,Williams Renault,1:19.678,1994,HIL
554,Great Britain,Damon  Hill ,Williams Renault,1:27.100,1994,HIL
555,Germany,David  Coulthard ,Williams Renault,1:46.211,1994,COU
556,Hungary,Michael  Schumacher ,Benetton Ford,1:20.881,1994,MSC
557,Belgium,Damon  Hill ,Williams Renault,1:57.117,1994,HIL
558,Italy,Damon  Hill ,Williams Renault,1:25.930,1994,HIL
559,Portugal,David  Coulthard ,Williams Renault,1:22.446,1994,COU
560,Europe,Michael  Schumacher ,Benetton Ford,1:25.040,1994,MSC
561,Japan,Damon  Hill ,Williams Renault,1:56.597,1994,HIL
562,Australia,Michael  Schumacher ,Benetton Ford,1:17.140,1994,MSC
563,Brazil,Michael  Schumacher ,Benetton Renault,1:20.921,1995,MSC
564,Argentina,Michael  Schumacher ,Benetton Renault,1:30.522,1995,MSC
565,San Marino,Gerhard  Berger ,Ferrari,1:29.568,1995,BER
566,Spain,Damon  Hill ,Williams Renault,1:24.531,1995,HIL
567,Monaco,Jean  Alesi ,Ferrari,1:24.621,1995,ALE
568,Canada,Michael  Schumacher ,Benetton Renault,1:29.174,1995,MSC
