,Grand Prix,Driver,Car,Time,year,Code
569,France,Michael  Schumacher ,Benetton Renault,1:20.218,1995,MSC
570,Great Britain,Damon  Hill ,Williams Renault,1:29.752,1995,HIL
571,Germany,Michael  Schumacher ,Benetton Renault,1:48.824,1995,MSC
572,Hungary,Damon  Hill ,Williams Renault,1:20.247,1995,HIL
573,Belgium,David  Coulthard ,Williams Renault,1:53.412,1995,COU
574,Italy,Gerhard  Berger ,Ferrari,1:26.419,1995,BER
575,Portugal,David  Coulthard ,Williams Renault,1:23.220,1995,COU
576,Europe,Michael  Schumacher ,Benetton Renault,1:21.180,1995,MSC
577,Pacific,Michael  Schumacher ,Benetton Renault,1:16.374,1995,MSC
578,Japan,Michael  Schumacher ,Benetton Renault,1:42.976,1995,MSC
579,Australia,Damon  Hill ,Williams Renault,1:17.943,1995,HIL
580,Australia,Jacques  Villeneuve ,Williams Renault,1:33.421,1996,VIL
581,Brazil,Damon  Hill ,Williams Renault,1:21.547,1996,HIL
582,Argentina,Jean  Alesi ,Benetton Renault,1:29.413,1996,ALE
583,Europe,Damon  Hill ,Williams Renault,1:21.363,1996,HIL
584,San Marino,Damon  Hill ,Williams Renault,1:28.931,1996,HIL
585,Monaco,Jean  Alesi ,Benetton Renault,1:25.205,1996,ALE
586,Spain,Michael  Schumacher ,Ferrari,1:45.517,1996,MSC
587,Canada,Jacques  Villeneuve ,Williams Renault,1:21.916,1996,VIL
588,France,Jacques  Villeneuve ,Williams Renault,1:18.610,1996,VIL
589,Great Britain,Jacques  Villeneuve ,Williams Renault,1:29.288,1996,VIL
590,Germany,Damon  Hill ,Williams Renault,1:46.504,1996,HIL
591,Hungary,Damon  Hill ,Williams Renault,1:20.093,1996,HIL
592,Belgium,Gerhard  Berger ,Benetton Renault,1:53.067,1996,BER
593,Italy,Michael  Schumacher ,Ferrari,1:26.110,1996,MSC
594,Portugal,Jacques  Villeneuve ,Williams Renault,1:22.873,1996,VIL
595,Japan,Jacques  Villeneuve ,Williams Renault,1:44.043,1996,VIL
596,Australia,Heinz-Harald  Frentzen ,Williams Renault,1:30.585,1997,FRE
597,Brazil,Jacques  Villeneuve ,Williams Renault,1:18.397,1997,VIL
598,Argentina,Gerhard  Berger ,Benetton Renault,1:27.981,1997,BER
599,San Marino,Heinz-Harald  Frentzen ,Williams Renault,1:25.531,1997,FRE
600,Monaco,Michael  Schumacher ,Ferrari,1:53.315,1997,MSC
601,Spain,Giancarlo  Fisichella ,Jordan Peugeot,1:22.242,1997,FIS
602,Canada,David  Coulthard ,McLaren Mercedes,1:19.635,1997,COU
603,France,Michael  Schumacher ,Ferrari,1:17.910,1997,MSC
604,Great Britain,Michael  Schumacher ,Ferrari,1:24.475,1997,MSC
605,Germany,Gerhard  Berger ,Benetton Renault,1:45.747,1997,BER
606,Hungary,Heinz-Harald  Frentzen ,Williams Renault,1:18.372,1997,FRE
607,Belgium,Jacques  Villeneuve ,Williams Renault,1:52.692,1997,VIL
608,Italy,Mika  Hakkinen ,McLaren Mercedes,1:24.808,1997,HAK
609,Austria,Jacques  Villeneuve ,Williams Renault,1:11.814,1997,VIL
610,Luxembourg,Heinz-Harald  Frentzen ,Williams Renault,1:18.805,1997,FRE
611,Japan,Heinz-Harald  Frentzen ,Williams Renault,1:38.942,1997,FRE
612,Europe,Heinz-Harald  Frentzen ,Williams Renault,1:23.135,1997,FRE
613,Australia,Mika  Hakkinen ,McLaren Mercedes,1:31.649,1998,HAK
614,Brazil,Mika  Hakkinen ,McLaren Mercedes,1:19.337,1998,HAK
615,Argentina,Alexander  Wurz ,Benetton Playlife,1:28.179,1998,WUR
616,San Marino,Michael  Schumacher ,Ferrari,1:29.345,1998,MSC
617,Spain,Mika  Hakkinen ,McLaren Mercedes,1:24.275,1998,HAK
618,Monaco,Mika  Hakkinen ,McLaren Mercedes,1:22.948,1998,HAK
619,Canada,Michael  Schumacher ,Ferrari,1:19.379,1998,MSC
620,France,David  Coulthard ,McLaren Mercedes,1:17.523,1998,COU
621,Great Britain,Michael  Schumacher ,Ferrari,1:35.704,1998,MSC
622,Austria,David  Coulthard ,McLaren Mercedes,1:12.878,1998,COU
623,Germany,David  Coulthard ,McLaren Mercedes,1:46.116,1998,COU
624,Hungary,Michael  Schumacher ,Ferrari,1:19.286,1998,MSC
625,Belgium,Michael  Schumacher ,Ferrari,2:03.766,1998,MSC
626,Italy,Mika  Hakkinen ,McLaren Mercedes,1:25.139,1998,HAK
627,Luxembourg,Mika  Hakkinen ,McLaren Mercedes,1:20.450,1998,HAK
628,Japan,Michael  Schumacher ,Ferrari,1:40.190,1998,MSC
629,Australia,Michael  Schumacher ,Ferrari,1:32.112,1999,MSC
630,Brazil,Mika  Hakkinen ,McLaren Mercedes,1:18.448,1999,HAK
631,San Marino,Michael  Schumacher ,Ferrari,1:28.547,1999,MSC
632,Monaco,Mika  Hakkinen ,McLaren Mercedes,1:22.259,1999,HAK
633,Spain,Michael  Schumacher ,Ferrari,1:24.982,1999,MSC
634,Canada,Eddie  Irvine ,Ferrari,1:20.382,1999,IRV
635,France,David  Coulthard ,McLaren Mercedes,1:19.227,1999,COU
636,Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:28.309,1999,HAK
637,Austria,Mika  Hakkinen ,McLaren Mercedes,1:12.107,1999,HAK
638,Germany,David  Coulthard ,McLaren Mercedes,1:45.270,1999,COU
639,Hungary,David  Coulthard ,McLaren Mercedes,1:20.699,1999,COU
640,Belgium,Mika  Hakkinen ,McLaren Mercedes,1:53.955,1999,HAK
641,Italy,Ralf  Schumacher ,Williams Supertec,1:25.579,1999,RSC
642,Europe,Mika  Hakkinen ,McLaren Mercedes,1:21.282,1999,HAK
643,Malaysia,Heinz-Harald  Frentzen ,Jordan Mugen Honda,1:40.631,1999,FRE
644,Japan,Michael  Schumacher ,Ferrari,1:41.319,1999,MSC
645,Australia,Rubens  Barrichello ,Ferrari,1:31.481,2000,BAR
646,Brazil,Michael  Schumacher ,Ferrari,1:14.755,2000,MSC
647,San Marino,Mika  Hakkinen ,McLaren Mercedes,1:26.523,2000,HAK
648,Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:26.217,2000,HAK
649,Spain,Mika  Hakkinen ,McLaren Mercedes,1:24.470,2000,HAK
650,Europe,Michael  Schumacher ,Ferrari,1:22.269,2000,MSC
651,Monaco,Mika  Hakkinen ,McLaren Mercedes,1:21.571,2000,HAK
652,Canada,Mika  Hakkinen ,McLaren Mercedes,1:19.049,2000,HAK
653,France,David  Coulthard ,McLaren Mercedes,1:19.479,2000,COU
654,Austria,David  Coulthard ,McLaren Mercedes,1:11.783,2000,COU
655,Germany,Rubens  Barrichello ,Ferrari,1:44.300,2000,BAR
656,Hungary,Mika  Hakkinen ,McLaren Mercedes,1:20.028,2000,HAK
657,Belgium,Rubens  Barrichello ,Ferrari,1:53.803,2000,BAR
658,Italy,Mika  Hakkinen ,McLaren Mercedes,1:25.595,2000,HAK
659,United States,David  Coulthard ,McLaren Mercedes,1:14.711,2000,COU
660,Japan,Mika  Hakkinen ,McLaren Mercedes,1:39.189,2000,HAK
661,Malaysia,Mika  Hakkinen ,McLaren Mercedes,1:38.543,2000,HAK
662,Australia,Michael  Schumacher ,Ferrari,1:28.214,2001,MSC
663,Malaysia,Mika  Hakkinen ,McLaren Mercedes,1:40.962,2001,HAK
664,Brazil,Ralf  Schumacher ,Williams BMW,1:15.693,2001,RSC
665,San Marino,Ralf  Schumacher ,Williams BMW,1:25.524,2001,RSC
666,Spain,Michael  Schumacher ,Ferrari,1:21.151,2001,MSC
667,Austria,David  Coulthard ,McLaren Mercedes,1:10.843,2001,COU
668,Monaco,David  Coulthard ,McLaren Mercedes,1:19.424,2001,COU
669,Canada,Ralf  Schumacher ,Williams BMW,1:17.205,2001,RSC
670,Europe,Juan Pablo  Montoya ,Williams BMW,1:18.354,2001,MOY
671,France,David  Coulthard ,McLaren Mercedes,1:16.088,2001,COU
672,Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:23.405,2001,HAK
673,Germany,Juan Pablo  Montoya ,Williams BMW,1:41.808,2001,MOY
674,Hungary,Mika  Hakkinen ,McLaren Mercedes,1:16.723,2001,HAK
675,Belgium,Michael  Schumacher ,Ferrari,1:49.758,2001,MSC
676,Italy,Ralf  Schumacher ,Williams BMW,1:25.073,2001,RSC
677,United States,Juan Pablo  Montoya ,Williams BMW,1:14.448,2001,MOY
678,Japan,Ralf  Schumacher ,Williams BMW,1:36.944,2001,RSC
679,Australia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:28.541,2002,RAI
680,Malaysia,Juan Pablo  Montoya ,Williams BMW,1:38.049,2002,MOY
681,Brazil,Juan Pablo  Montoya ,Williams BMW,1:16.079,2002,MOY
682,San Marino,Rubens  Barrichello ,Ferrari,1:24.170,2002,BAR
683,Spain,Michael  Schumacher ,Ferrari,1:20.355,2002,MSC
684,Austria,Michael  Schumacher ,Ferrari,1:09.298,2002,MSC
685,Monaco,Rubens  Barrichello ,Ferrari,1:18.023,2002,BAR
686,Canada,Juan Pablo  Montoya ,Williams BMW,1:15.960,2002,MOY
687,Europe,Michael  Schumacher ,Ferrari,1:32.226,2002,MSC
688,Great Britain,Rubens  Barrichello ,Ferrari,1:23.083,2002,BAR
689,France,David  Coulthard ,McLaren Mercedes,1:15.045,2002,COU
690,Germany,Michael  Schumacher ,Ferrari,1:16.462,2002,MSC
691,Hungary,Michael  Schumacher ,Ferrari,1:16.207,2002,MSC
692,Belgium,Michael  Schumacher ,Ferrari,1:47.176,2002,MSC
693,Italy,Rubens  Barrichello ,Ferrari,1:23.657,2002,BAR
694,United States,Rubens  Barrichello ,Ferrari,1:12.738,2002,BAR
695,Japan,Michael  Schumacher ,Ferrari,1:36.125,2002,MSC
696,Australia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:27.724,2003,RAI
697,Malaysia,Michael  Schumacher ,Ferrari,1:36.412,2003,MSC
698,Brazil,Rubens  Barrichello ,Ferrari,1:22.032,2003,BAR
699,San Marino,Michael  Schumacher ,Ferrari,1:22.491,2003,MSC
700,Spain,Rubens  Barrichello ,Ferrari,1:20.143,2003,BAR
701,Austria,Michael  Schumacher ,Ferrari,1:08.337,2003,MSC
702,Monaco,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.545,2003,RAI
703,Canada,Fernando  Alonso ,Renault,1:16.040,2003,ALO
704,Europe,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:32.621,2003,RAI
705,France,Juan Pablo  Montoya ,Williams BMW,1:15.512,2003,MOY
706,Great Britain,Rubens  Barrichello ,Ferrari,1:22.236,2003,BAR
707,Germany,Juan Pablo  Montoya ,Williams BMW,1:14.917,2003,MOY
708,Hungary,Juan Pablo  Montoya ,Williams BMW,1:22.095,2003,MOY
709,Italy,Michael  Schumacher ,Ferrari,1:21.832,2003,MSC
710,United States,Michael  Schumacher ,Ferrari,1:11.473,2003,MSC
711,Japan,Ralf  Schumacher ,Williams BMW,1:33.408,2003,RSC
712,Australia,Michael  Schumacher ,Ferrari,1:24.125,2004,MSC
713,Malaysia,Juan Pablo  Montoya ,Williams BMW,1:34.223,2004,MOY
714,Bahrain,Michael  Schumacher ,Ferrari,1:30.252,2004,MSC
715,San Marino,Michael  Schumacher ,Ferrari,1:20.411,2004,MSC
716,Spain,Michael  Schumacher ,Ferrari,1:17.450,2004,MSC
717,Monaco,Michael  Schumacher ,Ferrari,1:14.439,2004,MSC
718,Europe,Michael  Schumacher ,Ferrari,1:29.468,2004,MSC
719,Canada,Rubens  Barrichello ,Ferrari,1:13.622,2004,BAR
720,United States,Rubens  Barrichello ,Ferrari,1:10.399,2004,BAR
721,France,Michael  Schumacher ,Ferrari,1:15.377,2004,MSC
722,Great Britain,Michael  Schumacher ,Ferrari,1:18.739,2004,MSC
723,Germany,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:13.780,2004,RAI
724,Hungary,Michael  Schumacher ,Ferrari,1:19.071,2004,MSC
725,Belgium,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:45.108,2004,RAI
726,Italy,Rubens  Barrichello ,Ferrari,1:21.046,2004,BAR
727,China,Michael  Schumacher ,Ferrari,1:32.238,2004,MSC
728,Japan,Rubens  Barrichello ,Ferrari,1:32.730,2004,BAR
729,Brazil,Juan Pablo  Montoya ,Williams BMW,1:11.473,2004,MOY
730,Australia,Fernando  Alonso ,Renault,1:25.683,2005,ALO
731,Malaysia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:35.483,2005,RAI
732,Bahrain,Pedro  de la Rosa ,McLaren Mercedes,1:31.447,2005,DLR
733,San Marino,Michael  Schumacher ,Ferrari,1:21.858,2005,MSC
734,Spain,Giancarlo  Fisichella ,Renault,1:15.641,2005,FIS
735,Monaco,Michael  Schumacher ,Ferrari,1:15.842,2005,MSC
736,Europe,Fernando  Alonso ,Renault,1:30.711,2005,ALO
737,Canada,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.384,2005,RAI
738,United States,Michael  Schumacher ,Ferrari,1:11.497,2005,MSC
739,France,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:16.423,2005,RAI
740,Great Britain,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:20.502,2005,RAI
741,Germany,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.873,2005,RAI
742,Hungary,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:21.219,2005,RAI
743,Turkey,Juan Pablo  Montoya ,McLaren Mercedes,1:24.770,2005,MOY
744,Italy,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:21.504,2005,RAI
745,Belgium,Ralf  Schumacher ,Toyota,1:51.453,2005,RSC
746,Brazil,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:12.268,2005,RAI
747,Japan,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:31.540,2005,RAI
748,China,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:33.242,2005,RAI
749,Bahrain,Nico  Rosberg ,Williams Cosworth,1:32.408,2006,ROS
750,Malaysia,Fernando  Alonso ,Renault,1:34.803,2006,ALO
751,Australia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:26.045,2006,RAI
752,San Marino,Fernando  Alonso ,Renault,1:24.569,2006,ALO
753,Europe,Michael  Schumacher ,Ferrari,1:32.099,2006,MSC
754,Spain,Felipe  Massa ,Ferrari,1:16.648,2006,MAS
755,Monaco,Michael  Schumacher ,Ferrari,1:15.143,2006,MSC
756,Great Britain,Fernando  Alonso ,Renault,1:21.599,2006,ALO
757,Canada,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:15.841,2006,RAI
758,United States,Michael  Schumacher ,Ferrari,1:12.719,2006,MSC
759,France,Michael  Schumacher ,Ferrari,1:17.111,2006,MSC
760,Germany,Michael  Schumacher ,Ferrari,1:16.357,2006,MSC
761,Hungary,Felipe  Massa ,Ferrari,1:23.516,2006,MAS
762,Turkey,Michael  Schumacher ,Ferrari,1:28.005,2006,MSC
763,Italy,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:22.559,2006,RAI
764,China,Fernando  Alonso ,Renault,1:37.586,2006,ALO
765,Japan,Fernando  Alonso ,Renault,1:32.676,2006,ALO
766,Brazil,Michael  Schumacher ,Ferrari,1:12.162,2006,MSC
767,Australia,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:25.235,2007,RAI
768,Malaysia,Lewis  Hamilton ,McLaren Mercedes,1:36.701,2007,HAM
769,Bahrain,Felipe  Massa ,Ferrari,1:34.067,2007,MAS
770,Spain,Felipe  Massa ,Ferrari,1:22.680,2007,MAS
771,Monaco,Fernando  Alonso ,McLaren Mercedes,1:15.284,2007,ALO
772,Canada,Fernando  Alonso ,McLaren Mercedes,1:16.367,2007,ALO
773,United States,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:13.117,2007,RAI
774,France,Felipe  Massa ,Ferrari,1:16.099,2007,MAS
775,Great Britain,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:20.638,2007,RAI
776,Europe,Felipe  Massa ,Ferrari,1:32.853,2007,MAS
777,Hungary,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:20.047,2007,RAI
778,Turkey,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:27.295,2007,RAI
779,Italy,Fernando  Alonso ,McLaren Mercedes,1:22.871,2007,ALO
780,Belgium,Felipe  Massa ,Ferrari,1:48.036,2007,MAS
781,Japan,Lewis  Hamilton ,McLaren Mercedes,1:28.193,2007,HAM
782,China,Felipe  Massa ,Ferrari,1:37.454,2007,MAS
783,Brazil,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:12.445,2007,RAI
784,Australia,Heikki  Kovalainen ,McLaren Mercedes,1:27.418,2008,KOV
785,Malaysia,Nick  Heidfeld ,Sauber BMW,1:35.366,2008,HEI
786,Bahrain,Heikki  Kovalainen ,McLaren Mercedes,1:33.193,2008,KOV
787,Spain,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:21.670,2008,RAI
788,Turkey,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:26.506,2008,RAI
789,Monaco,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:16.689,2008,RAI
790,Canada,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:17.387,2008,RAI
791,France,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:16.630,2008,RAI
792,Great Britain,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:32.150,2008,RAI
793,Germany,Nick  Heidfeld ,Sauber BMW,1:15.987,2008,HEI
794,Hungary,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:21.195,2008,RAI
795,Europe,Felipe  Massa ,Ferrari,1:38.708,2008,MAS
796,Belgium,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:47.930,2008,RAI
797,Italy,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:28.047,2008,RAI
798,Singapore,Kimi  RÃ¤ikkÃ¶nen ,Ferrari,1:45.599,2008,RAI
799,Japan,Felipe  Massa ,Ferrari,1:18.426,2008,MAS
800,China,Lewis  Hamilton ,McLaren Mercedes,1:36.325,2008,HAM
801,Brazil,Felipe  Massa ,Ferrari,1:13.736,2008,MAS
802,Australia,Nico  Rosberg ,Williams Toyota,1:27.706,2009,ROS
803,Malaysia,Jenson  Button ,Brawn Mercedes,1:36.641,2009,BUT
804,China,Rubens  Barrichello ,Brawn Mercedes,1:52.592,2009,BAR
805,Bahrain,Jarno  Trulli ,Toyota,1:34.556,2009,TRU
806,Spain,Rubens  Barrichello ,Brawn Mercedes,1:22.762,2009,BAR
807,Monaco,Felipe  Massa ,Ferrari,1:15.154,2009,MAS
808,Turkey,Jenson  Button ,Brawn Mercedes,1:27.579,2009,BUT
809,Great Britain,Sebastian  Vettel ,RBR Renault,1:20.735,2009,VET
810,Germany,Fernando  Alonso ,Renault,1:33.365,2009,ALO
811,Hungary,Mark  Webber ,RBR Renault,1:21.931,2009,WEB
812,Europe,Timo  Glock ,Toyota,1:38.683,2009,GLO
813,Belgium,Sebastian  Vettel ,RBR Renault,1:47.263,2009,VET
814,Italy,Adrian  Sutil ,Force India Mercedes,1:24.739,2009,SUT
815,Singapore,Fernando  Alonso ,Renault,1:48.240,2009,ALO
816,Japan,Mark  Webber ,RBR Renault,1:32.569,2009,WEB
817,Brazil,Mark  Webber ,RBR Renault,1:13.733,2009,WEB
818,Abu Dhabi,Sebastian  Vettel ,RBR Renault,1:40.279,2009,VET
819,Bahrain,Fernando  Alonso ,Ferrari,1:58.287,2010,ALO
820,Australia,Mark  Webber ,RBR Renault,1:28.358,2010,WEB
821,Malaysia,Mark  Webber ,RBR Renault,1:37.054,2010,WEB
822,China,Lewis  Hamilton ,McLaren Mercedes,1:42.061,2010,HAM
823,Spain,Lewis  Hamilton ,McLaren Mercedes,1:24.357,2010,HAM
824,Monaco,Sebastian  Vettel ,RBR Renault,1:15.192,2010,VET
825,Turkey,Vitaly  Petrov ,Renault,1:29.165,2010,PET
826,Canada,Robert  Kubica ,Renault,1:16.972,2010,KUB
827,Europe,Jenson  Button ,McLaren Mercedes,1:38.766,2010,BUT
828,Great Britain,Fernando  Alonso ,Ferrari,1:30.874,2010,ALO
829,Germany,Sebastian  Vettel ,RBR Renault,1:15.824,2010,VET
830,Hungary,Sebastian  Vettel ,RBR Renault,1:22.362,2010,VET
831,Belgium,Lewis  Hamilton ,McLaren Mercedes,1:49.069,2010,HAM
832,Italy,Fernando  Alonso ,Ferrari,1:24.139,2010,ALO
833,Singapore,Fernando  Alonso ,Ferrari,1:47.976,2010,ALO
834,Japan,Mark  Webber ,RBR Renault,1:33.474,2010,WEB
835,South Korea,Fernando  Alonso ,Ferrari,1:50.257,2010,ALO
836,Brazil,Lewis  Hamilton ,McLaren Mercedes,1:13.851,2010,HAM
837,Abu Dhabi,Lewis  Hamilton ,McLaren Mercedes,1:41.274,2010,HAM
838,Australia,Felipe  Massa ,Ferrari,1:28.947,2011,MAS
839,Malaysia,Mark  Webber ,Red Bull Racing Renault,1:40.571,2011,WEB
840,China,Mark  Webber ,Red Bull Racing Renault,1:38.993,2011,WEB
