,Grand Prix,Date,Winner,Car,Laps,Time,Name Code,Total_Seconds
226,Sweden,1973-06-17,Denny  Hulme ,McLaren Ford,80,1:56:46.049,HUL,7006
227,France,1973-07-01,Ronnie  Peterson ,Lotus Ford,54,1:41:36.520,PET,6096
228,Great Britain,1973-07-14,Peter Revson ,McLaren Ford,67,1:29:18.500,REV,5358
229,Netherlands,1973-07-29,Jackie  Stewart ,Tyrrell Ford,72,1:39:12.450,STE,5952
230,Germany,1973-08-05,Jackie  Stewart ,Tyrrell Ford,14,1:42:03.000,STE,6123
231,Austria,1973-08-19,Ronnie  Peterson ,Lotus Ford,54,1:28:48.780,PET,5328
232,Italy,1973-09-09,Ronnie  Peterson ,Lotus Ford,55,1:29:17.000,PET,5357
233,Canada,1973-09-23,Peter Revson ,McLaren Ford,80,1:59:04.083,REV,7144
234,United States,1973-10-07,Ronnie  Peterson ,Lotus Ford,59,1:41:15.799,PET,6075
235,Argentina,1974-01-13,Denny  Hulme ,McLaren Ford,53,1:41:02.010,HUL,6062
236,Brazil,1974-01-27,Emerson  Fittipaldi ,McLaren Ford,32,1:24:37.060,FIT,5077
237,South Africa,1974-03-30,Carlos  Reutemann ,Brabham Ford,78,1:42:40.960,REU,6160
238,Spain,1974-04-28,Niki  Lauda ,Ferrari,84,2:00:29.560,LAU,7229
239,Belgium,1974-05-12,Emerson  Fittipaldi ,McLaren Ford,85,1:44:20.570,FIT,6260
240,Monaco,1974-05-26,Ronnie  Peterson ,Lotus Ford,78,1:58:03.700,PET,7083
241,Sweden,1974-06-09,Jody  Scheckter ,Tyrrell Ford,80,1:58:31.391,SCH,7111
242,Netherlands,1974-06-23,Niki  Lauda ,Ferrari,75,1:43:00.350,LAU,6180
243,France,1974-07-07,Ronnie  Peterson ,Lotus Ford,80,1:21:55.020,PET,4915
244,Great Britain,1974-07-20,Jody  Scheckter ,Tyrrell Ford,75,1:43:02.200,SCH,6182
245,Germany,1974-08-04,Clay  Regazzoni ,Ferrari,14,1:41:35.000,REG,6095
246,Austria,1974-08-18,Carlos  Reutemann ,Brabham Ford,54,1:28:44.720,REU,5324
247,Italy,1974-09-08,Ronnie  Peterson ,Lotus Ford,52,1:22:56.600,PET,4976
248,Canada,1974-09-22,Emerson  Fittipaldi ,McLaren Ford,80,1:40:26.136,FIT,6026
249,United States,1974-10-06,Carlos  Reutemann ,Brabham Ford,59,1:40:21.439,REU,6021
250,Argentina,1975-01-12,Emerson  Fittipaldi ,McLaren Ford,53,1:39:26.290,FIT,5966
251,Brazil,1975-01-26,Carlos  Pace ,Brabham Ford,40,1:44:41.170,PAC,6281
252,South Africa,1975-03-01,Jody  Scheckter ,Tyrrell Ford,78,1:43:16.900,SCH,6196
253,Spain,1975-04-27,Jochen  Mass ,McLaren Ford,29,42:53.700,MAS,2573
254,Monaco,1975-05-11,Niki  Lauda ,Ferrari,75,2:01:21.310,LAU,7281
255,Belgium,1975-05-25,Niki  Lauda ,Ferrari,70,1:43:53.980,LAU,6233
256,Sweden,1975-06-08,Niki  Lauda ,Ferrari,80,1:59:18.319,LAU,7158
257,Netherlands,1975-06-22,James  Hunt ,Hesketh Ford,75,1:46:57.400,HUN,6417
258,France,1975-07-06,Niki  Lauda ,Ferrari,54,1:40:18.840,LAU,6018
259,Great Britain,1975-07-19,Emerson  Fittipaldi ,McLaren Ford,56,1:22:05.000,FIT,4925
260,Germany,1975-08-03,Carlos  Reutemann ,Brabham Ford,14,1:41:14.100,REU,6074
261,Austria,1975-08-17,Vittorio  Brambilla ,March Ford,29,57:56.690,BRA,3476
262,Italy,1975-09-07,Clay  Regazzoni ,Ferrari,52,1:22:42.600,REG,4962
263,United States,1975-10-05,Niki  Lauda ,Ferrari,59,1:42:58.175,LAU,6178
264,Brazil,1976-01-25,Niki  Lauda ,Ferrari,40,1:45:16.780,LAU,6316
265,South Africa,1976-03-06,Niki  Lauda ,Ferrari,78,1:42:18.400,LAU,6138
266,USA West,1976-03-28,Clay  Regazzoni ,Ferrari,80,1:53:18.471,REG,6798
267,Spain,1976-05-02,James  Hunt ,McLaren Ford,75,1:42:20.430,HUN,6140
268,Belgium,1976-05-16,Niki  Lauda ,Ferrari,70,1:42:53.230,LAU,6173
269,Monaco,1976-05-30,Niki  Lauda ,Ferrari,78,1:59:51.470,LAU,7191
270,Sweden,1976-06-13,Jody  Scheckter ,Tyrrell Ford,72,1:46:53.729,SCH,6413
271,France,1976-07-04,James  Hunt ,McLaren Ford,54,1:40:58.600,HUN,6058
272,Great Britain,1976-07-18,Niki  Lauda ,Ferrari,76,1:44:19.660,LAU,6259
273,Germany,1976-08-01,James  Hunt ,McLaren Ford,14,1:41:42.700,HUN,6102
274,Austria,1976-08-15,John  Watson ,Penske Ford,54,1:30:07.860,WAT,5407
275,Netherlands,1976-08-29,James  Hunt ,McLaren Ford,75,1:44:52.090,HUN,6292
276,Italy,1976-09-12,Ronnie  Peterson ,March Ford,52,1:30:35.600,PET,5435
277,Canada,1976-10-03,James  Hunt ,McLaren Ford,80,1:40:09.626,HUN,6009
278,USA East,1976-10-10,James  Hunt ,McLaren Ford,59,1:42:40.741,HUN,6160
279,Japan,1976-10-24,Mario  Andretti ,Lotus Ford,73,1:43:58.860,AND,6238
280,Argentina,1977-01-09,Jody  Scheckter ,Wolf Ford,53,1:40:11.190,SCH,6011
281,Brazil,1977-01-23,Carlos  Reutemann ,Ferrari,40,1:45:07.720,REU,6307
282,South Africa,1977-03-05,Niki  Lauda ,Ferrari,78,1:42:21.600,LAU,6141
283,USA West,1977-04-03,Mario  Andretti ,Lotus Ford,80,1:51:35.470,AND,6695
284,Spain,1977-05-08,Mario  Andretti ,Lotus Ford,75,1:42:52.220,AND,6172
285,Monaco,1977-05-22,Jody  Scheckter ,Wolf Ford,76,1:57:52.770,SCH,7072
286,Belgium,1977-06-05,Gunnar  Nilsson ,Lotus Ford,70,1:55:05.710,NIL,6905
287,Sweden,1977-06-19,Jacques  Laffite ,Ligier Matra,72,1:46:55.520,LAF,6415
288,France,1977-07-03,Mario  Andretti ,Lotus Ford,80,1:39:40.130,AND,5980
289,Great Britain,1977-07-16,James  Hunt ,McLaren Ford,68,1:31:46.060,HUN,5506
290,Germany,1977-07-31,Niki  Lauda ,Ferrari,47,1:31:48.620,LAU,5508
291,Austria,1977-08-14,Alan Jones ,Shadow Ford,54,1:37:16.490,JON,5836
292,Netherlands,1977-08-28,Niki  Lauda ,Ferrari,75,1:41:45.930,LAU,6105
293,Italy,1977-09-11,Mario  Andretti ,Lotus Ford,52,1:27:50.300,AND,5270
294,USA East,1977-10-02,James  Hunt ,McLaren Ford,59,1:58:23.267,HUN,7103
295,Canada,1977-10-09,Jody  Scheckter ,Wolf Ford,80,1:40:00.000,SCH,6000
296,Japan,1977-10-23,James  Hunt ,McLaren Ford,73,1:31:51.680,HUN,5511
297,Argentina,1978-01-15,Mario  Andretti ,Lotus Ford,52,1:37:04.470,AND,5824
298,Brazil,1978-01-29,Carlos  Reutemann ,Ferrari,63,1:49:59.860,REU,6599
299,South Africa,1978-03-04,Ronnie  Peterson ,Lotus Ford,78,1:42:15.767,PET,6135
300,USA West,1978-04-02,Carlos  Reutemann ,Ferrari,80,1:52:01.301,REU,6721
301,Monaco,1978-05-07,Patrick  Depailler ,Tyrrell Ford,75,1:55:14.660,DEP,6914
302,Belgium,1978-05-21,Mario  Andretti ,Lotus Ford,70,1:39:52.020,AND,5992
303,Spain,1978-06-04,Mario  Andretti ,Lotus Ford,75,1:41:47.060,AND,6107
304,Sweden,1978-06-17,Niki  Lauda ,Brabham Alfa Romeo,70,1:41:00.606,LAU,6060
305,France,1978-07-02,Mario  Andretti ,Lotus Ford,54,1:38:51.920,AND,5931
306,Great Britain,1978-07-16,Carlos  Reutemann ,Ferrari,76,1:42:12.390,REU,6132
307,Germany,1978-07-30,Mario  Andretti ,Lotus Ford,45,1:28:00.900,AND,5280
308,Austria,1978-08-13,Ronnie  Peterson ,Lotus Ford,54,1:41:21.570,PET,6081
309,Netherlands,1978-08-27,Mario  Andretti ,Lotus Ford,75,1:41:04.230,AND,6064
310,Italy,1978-09-10,Niki  Lauda ,Brabham Alfa Romeo,40,1:07:04.540,LAU,4024
311,USA East,1978-10-01,Carlos  Reutemann ,Ferrari,59,1:40:48.800,REU,6048
312,Canada,1978-10-08,Gilles  Villeneuve ,Ferrari,70,1:57:49.196,VIL,7069
313,Argentina,1979-01-21,Jacques  Laffite ,Ligier Ford,53,1:36:03.210,LAF,5763
314,Brazil,1979-02-04,Jacques  Laffite ,Ligier Ford,40,1:40:09.640,LAF,6009
315,South Africa,1979-03-03,Gilles  Villeneuve ,Ferrari,78,1:41:49.960,VIL,6109
316,USA West,1979-04-08,Gilles  Villeneuve ,Ferrari,80,1:50:25.400,VIL,6625
317,Spain,1979-04-29,Patrick  Depailler ,Ligier Ford,75,1:39:11.840,DEP,5951
318,Belgium,1979-05-13,Jody  Scheckter ,Ferrari,70,1:39:59.530,SCH,5999
319,Monaco,1979-05-27,Jody  Scheckter ,Ferrari,76,1:55:22.480,SCH,6922
320,France,1979-07-01,Jean-Pierre  Jabouille ,Renault,80,1:35:20.420,JAB,5720
321,Great Britain,1979-07-14,Clay  Regazzoni ,Williams Ford,68,1:26:11.170,REG,5171
322,Germany,1979-07-29,Alan Jones ,Williams Ford,45,1:24:48.830,JON,5088
323,Austria,1979-08-12,Alan Jones ,Williams Ford,54,1:27:38.010,JON,5258
324,Netherlands,1979-08-26,Alan Jones ,Williams Ford,75,1:41:19.775,JON,6079
325,Italy,1979-09-09,Jody  Scheckter ,Ferrari,50,1:22:00.220,SCH,4920
326,Canada,1979-09-30,Alan Jones ,Williams Ford,72,1:52:06.892,JON,6726
327,USA East,1979-10-07,Gilles  Villeneuve ,Ferrari,59,1:52:17.734,VIL,6737
328,Argentina,1980-01-13,Alan Jones ,Williams Ford,53,1:43:24.380,JON,6204
329,Brazil,1980-01-27,Rene  Arnoux ,Renault,40,1:40:01.330,ARN,6001
330,South Africa,1980-03-01,Rene  Arnoux ,Renault,78,1:36:52.540,ARN,5812
331,USA West,1980-03-30,Nelson  Piquet ,Brabham Ford,80,1:50:18.550,PIQ,6618
332,Belgium,1980-05-04,Didier  Pironi ,Ligier Ford,72,1:38:46.510,PIR,5926
333,Monaco,1980-05-18,Carlos  Reutemann ,Williams Ford,76,1:55:34.365,REU,6934
334,France,1980-06-29,Alan Jones ,Williams Ford,54,1:32:43.420,JON,5563
335,Great Britain,1980-07-13,Alan Jones ,Williams Ford,76,1:34:49.228,JON,5689
336,Germany,1980-08-10,Jacques  Laffite ,Ligier Ford,45,1:22:59.730,LAF,4979
337,Austria,1980-08-17,Jean-Pierre  Jabouille ,Renault,54,1:26:15.730,JAB,5175
338,Netherlands,1980-08-31,Nelson  Piquet ,Brabham Ford,72,1:38:13.830,PIQ,5893
339,Italy,1980-09-14,Nelson  Piquet ,Brabham Ford,60,1:38:07.520,PIQ,5887
340,Canada,1980-09-28,Alan Jones ,Williams Ford,70,1:46:45.530,JON,6405
341,USA East,1980-10-05,Alan Jones ,Williams Ford,59,1:34:36.050,JON,5676
342,USA West,1981-03-15,Alan Jones ,Williams Ford,80,1:50:41.330,JON,6641
343,Brazil,1981-03-29,Carlos  Reutemann ,Williams Ford,62,2:00:23.660,REU,7223
344,Argentina,1981-04-12,Nelson  Piquet ,Brabham Ford,53,1:34:32.740,PIQ,5672
345,San Marino,1981-05-03,Nelson  Piquet ,Brabham Ford,60,1:51:23.970,PIQ,6683
346,Belgium,1981-05-17,Carlos  Reutemann ,Williams Ford,54,1:16:31.610,REU,4591
347,Monaco,1981-05-31,Gilles  Villeneuve ,Ferrari,76,1:54:23.380,VIL,6863
348,Spain,1981-06-21,Gilles  Villeneuve ,Ferrari,80,1:46:35.010,VIL,6395
349,France,1981-07-05,Alain  Prost ,Renault,80,1:35:48.130,PRO,5748
350,Great Britain,1981-07-18,John  Watson ,McLaren Ford,68,1:26:54.800,WAT,5214
351,Germany,1981-08-02,Nelson  Piquet ,Brabham Ford,45,1:25:55.600,PIQ,5155
352,Austria,1981-08-16,Jacques  Laffite ,Ligier Matra,53,1:27:36.470,LAF,5256
353,Netherlands,1981-08-30,Alain  Prost ,Renault,72,1:40:22.430,PRO,6022
354,Italy,1981-09-13,Alain  Prost ,Renault,52,1:26:33.897,PRO,5193
355,Canada,1981-09-27,Jacques  Laffite ,Ligier Matra,63,2:01:25.205,LAF,7285
356,Caesar's Palace,1981-10-17,Alan Jones ,Williams Ford,75,1:44:09.077,JON,6249
357,South Africa,1982-01-23,Alain  Prost ,Renault,77,1:32:08.401,PRO,5528
358,Brazil,1982-03-21,Alain  Prost ,Renault,63,1:44:33.134,PRO,6273
359,USA West,1982-04-04,Niki  Lauda ,McLaren Ford,75,1:58:25.318,LAU,7105
360,San Marino,1982-04-25,Didier  Pironi ,Ferrari,60,1:36:38.887,PIR,5798
361,Belgium,1982-05-09,John  Watson ,McLaren Ford,70,1:35:41.995,WAT,5741
362,Monaco,1982-05-23,Riccardo  Patrese ,Brabham Ford,76,1:54:11.259,PAT,6851
363,Detroit,1982-06-06,John  Watson ,McLaren Ford,62,1:58:41.043,WAT,7121
364,Canada,1982-06-13,Nelson  Piquet ,Brabham BMW,70,1:46:39.577,PIQ,6399
365,Netherlands,1982-07-03,Didier  Pironi ,Ferrari,72,1:38:03.254,PIR,5883
366,Great Britain,1982-07-18,Niki  Lauda ,McLaren Ford,76,1:35:33.812,LAU,5733
367,France,1982-07-25,Rene  Arnoux ,Renault,54,1:33:33.217,ARN,5613
368,Germany,1982-08-08,Patrick  Tambay ,Ferrari,45,1:27:25.178,TAM,5245
369,Austria,1982-08-15,Elio  de Angelis ,Lotus Ford,53,1:25:02.212,DEA,5102
370,Switzerland,1982-08-29,Keke  Rosberg ,Williams Ford,80,1:32:41.087,ROS,5561
371,Italy,1982-09-12,Rene  Arnoux ,Renault,52,1:22:25.734,ARN,4945
372,Caesar's Palace,1982-09-25,Michele  Alboreto ,Tyrrell Ford,75,1:41:56.888,ALB,6116
373,Brazil,1983-03-13,Nelson  Piquet ,Brabham BMW,63,1:48:27.731,PIQ,6507
374,USA West,1983-03-27,John  Watson ,McLaren Ford,75,1:53:34.889,WAT,6814
375,France,1983-04-17,Alain  Prost ,Renault,54,1:34:13.913,PRO,5653
376,San Marino,1983-05-01,Patrick  Tambay ,Ferrari,60,1:37:52.460,TAM,5872
377,Monaco,1983-05-15,Keke  Rosberg ,Williams Ford,76,1:56:38.121,ROS,6998
378,Belgium,1983-05-22,Alain  Prost ,Renault,40,1:27:11.502,PRO,5231
379,Detroit,1983-06-05,Michele  Alboreto ,Tyrrell Ford,60,1:50:53.669,ALB,6653
380,Canada,1983-06-12,Rene  Arnoux ,Ferrari,70,1:48:31.838,ARN,6511
381,Great Britain,1983-07-16,Alain  Prost ,Renault,67,1:24:39.780,PRO,5079
382,Germany,1983-08-07,Rene  Arnoux ,Ferrari,45,1:27:10.319,ARN,5230
383,Austria,1983-08-14,Alain  Prost ,Renault,53,1:24:32.745,PRO,5072
384,Netherlands,1983-08-28,Rene  Arnoux ,Ferrari,72,1:38:41.950,ARN,5921
385,Italy,1983-09-11,Nelson  Piquet ,Brabham BMW,52,1:23:10.880,PIQ,4990
386,Europe,1983-09-25,Nelson  Piquet ,Brabham BMW,76,1:36:45.865,PIQ,5805
387,South Africa,1983-10-15,Riccardo  Patrese ,Brabham BMW,77,1:33:25.708,PAT,5605
388,Brazil,1984-03-25,Alain  Prost ,McLaren TAG,61,1:42:34.492,PRO,6154
389,South Africa,1984-04-07,Niki  Lauda ,McLaren TAG,75,1:29:23.430,LAU,5363
390,Belgium,1984-04-29,Michele  Alboreto ,Ferrari,70,1:36:32.048,ALB,5792
391,San Marino,1984-05-06,Alain  Prost ,McLaren TAG,60,1:36:53.679,PRO,5813
392,France,1984-05-20,Niki  Lauda ,McLaren TAG,79,1:31:11.951,LAU,5471
393,Monaco,1984-06-03,Alain  Prost ,McLaren TAG,31,1:01:07.740,PRO,3667
394,Canada,1984-06-17,Nelson  Piquet ,Brabham BMW,70,1:46:23.748,PIQ,6383
395,Detroit,1984-06-24,Nelson  Piquet ,Brabham BMW,63,1:55:41.842,PIQ,6941
396,Dallas,1984-07-08,Keke  Rosberg ,Williams Honda,67,2:01:22.617,ROS,7282
397,Great Britain,1984-07-22,Niki  Lauda ,McLaren TAG,71,1:29:28.532,LAU,5368
398,Germany,1984-08-05,Alain  Prost ,McLaren TAG,44,1:24:43.210,PRO,5083
399,Austria,1984-08-19,Niki  Lauda ,McLaren TAG,51,1:21:12.851,LAU,4872
400,Netherlands,1984-08-26,Alain  Prost ,McLaren TAG,71,1:37:21.468,PRO,5841
401,Italy,1984-09-09,Niki  Lauda ,McLaren TAG,51,1:20:29.065,LAU,4829
402,Europe,1984-10-07,Alain  Prost ,McLaren TAG,67,1:35:13.284,PRO,5713
403,Portugal,1984-10-21,Alain  Prost ,McLaren TAG,70,1:41:11.753,PRO,6071
404,Brazil,1985-04-07,Alain  Prost ,McLaren TAG,61,1:41:26.115,PRO,6086
405,Portugal,1985-04-21,Ayrton  Senna ,Lotus Renault,67,2:00:28.006,SEN,7228
406,San Marino,1985-05-05,Elio  de Angelis ,Lotus Renault,60,1:34:35.955,DEA,5675
407,Monaco,1985-05-19,Alain  Prost ,McLaren TAG,78,1:51:58.034,PRO,6718
408,Canada,1985-06-16,Michele  Alboreto ,Ferrari,70,1:46:01.813,ALB,6361
409,Detroit,1985-06-23,Keke  Rosberg ,Williams Honda,63,1:55:39.851,ROS,6939
410,France,1985-07-07,Nelson  Piquet ,Brabham BMW,53,1:31:46.266,PIQ,5506
411,Great Britain,1985-07-21,Alain  Prost ,McLaren TAG,65,1:18:10.436,PRO,4690
412,Germany,1985-08-04,Michele  Alboreto ,Ferrari,67,1:35:31.337,ALB,5731
413,Austria,1985-08-18,Alain  Prost ,McLaren TAG,52,1:20:12.583,PRO,4812
414,Netherlands,1985-08-25,Niki  Lauda ,McLaren TAG,70,1:32:29.263,LAU,5549
415,Italy,1985-09-08,Alain  Prost ,McLaren TAG,51,1:17:59.451,PRO,4679
416,Belgium,1985-09-15,Ayrton  Senna ,Lotus Renault,43,1:34:19.893,SEN,5659
417,Europe,1985-10-06,Nigel  Mansell ,Williams Honda,75,1:32:58.109,MAN,5578
418,South Africa,1985-10-19,Nigel  Mansell ,Williams Honda,75,1:28:22.866,MAN,5302
419,Australia,1985-11-03,Keke  Rosberg ,Williams Honda,82,2:00:40.473,ROS,7240
420,Brazil,1986-03-23,Nelson  Piquet ,Williams Honda,61,1:39:32.583,PIQ,5972
421,Spain,1986-04-13,Ayrton  Senna ,Lotus Renault,72,1:48:47.735,SEN,6527
422,San Marino,1986-04-27,Alain  Prost ,McLaren TAG,60,1:32:28.408,PRO,5548
423,Monaco,1986-05-11,Alain  Prost ,McLaren TAG,78,1:55:41.060,PRO,6941
424,Belgium,1986-05-25,Nigel  Mansell ,Williams Honda,43,1:27:57.925,MAN,5277
425,Canada,1986-06-15,Nigel  Mansell ,Williams Honda,69,1:42:26.415,MAN,6146
426,Detroit,1986-06-22,Ayrton  Senna ,Lotus Renault,63,1:51:12.847,SEN,6672
427,France,1986-07-06,Nigel  Mansell ,Williams Honda,80,1:37:19.272,MAN,5839
428,Great Britain,1986-07-13,Nigel  Mansell ,Williams Honda,75,1:30:38.471,MAN,5438
429,Germany,1986-07-27,Nelson  Piquet ,Williams Honda,44,1:22:08.263,PIQ,4928
430,Hungary,1986-08-10,Nelson  Piquet ,Williams Honda,76,2:00:34.508,PIQ,7234
431,Austria,1986-08-17,Alain  Prost ,McLaren TAG,52,1:21:22.531,PRO,4882
432,Italy,1986-09-07,Nelson  Piquet ,Williams Honda,51,1:17:42.889,PIQ,4662
433,Portugal,1986-09-21,Nigel  Mansell ,Williams Honda,70,1:37:21.900,MAN,5841
434,Mexico,1986-10-12,Gerhard  Berger ,Benetton BMW,68,1:33:18.700,BER,5598
435,Australia,1986-10-26,Alain  Prost ,McLaren TAG,82,1:54:20.388,PRO,6860
436,Brazil,1987-04-12,Alain  Prost ,McLaren TAG,61,1:39:45.141,PRO,5985
437,San Marino,1987-05-03,Nigel  Mansell ,Williams Honda,59,1:31:24.076,MAN,5484
438,Belgium,1987-05-17,Alain  Prost ,McLaren TAG,43,1:27:03.217,PRO,5223
439,Monaco,1987-05-31,Ayrton  Senna ,Lotus Honda,78,1:57:54.085,SEN,7074
440,Detroit,1987-06-21,Ayrton  Senna ,Lotus Honda,63,1:50:16.358,SEN,6616
441,France,1987-07-05,Nigel  Mansell ,Williams Honda,80,1:37:03.839,MAN,5823
442,Great Britain,1987-07-12,Nigel  Mansell ,Williams Honda,65,1:19:11.780,MAN,4751
443,Germany,1987-07-26,Nelson  Piquet ,Williams Honda,44,1:21:25.091,PIQ,4885
444,Hungary,1987-08-09,Nelson  Piquet ,Williams Honda,76,1:59:26.793,PIQ,7166
445,Austria,1987-08-16,Nigel  Mansell ,Williams Honda,52,1:18:44.898,MAN,4724
446,Italy,1987-09-06,Nelson  Piquet ,Williams Honda,50,1:14:47.707,PIQ,4487
447,Portugal,1987-09-20,Alain  Prost ,McLaren TAG,70,1:37:03.906,PRO,5823
448,Spain,1987-09-27,Nigel  Mansell ,Williams Honda,72,1:49:12.692,MAN,6552
449,Mexico,1987-10-18,Nigel  Mansell ,Williams Honda,63,1:26:24.207,MAN,5184
450,Japan,1987-11-01,Gerhard  Berger ,Ferrari,51,1:32:58.072,BER,5578
451,Australia,1987-11-15,Gerhard  Berger ,Ferrari,82,1:52:56.144,BER,6776
452,Brazil,1988-04-03,Alain  Prost ,McLaren Honda,60,1:36:06.857,PRO,5766
453,San Marino,1988-05-01,Ayrton  Senna ,McLaren Honda,60,1:32:41.264,SEN,5561
