,Grand Prix,Date,Winner,Car,Laps,Time,Name Code,Total_Seconds
454,Monaco,1988-05-15,Alain  Prost ,McLaren Honda,78,1:57:17.077,PRO,7037
455,Mexico,1988-05-29,Alain  Prost ,McLaren Honda,67,1:30:15.737,PRO,5415
456,Canada,1988-06-12,Ayrton  Senna ,McLaren Honda,69,1:39:46.618,SEN,5986
457,Detroit,1988-06-19,Ayrton  Senna ,McLaren Honda,63,1:54:56.035,SEN,6896
458,France,1988-07-03,Alain  Prost ,McLaren Honda,80,1:37:37.328,PRO,5857
459,Great Britain,1988-07-10,Ayrton  Senna ,McLaren Honda,65,1:33:16.367,SEN,5596
460,Germany,1988-07-24,Ayrton  Senna ,McLaren Honda,44,1:32:54.188,SEN,5574
461,Hungary,1988-08-07,Ayrton  Senna ,McLaren Honda,76,1:57:47.081,SEN,7067
462,Belgium,1988-08-28,Ayrton  Senna ,McLaren Honda,43,1:28:00.549,SEN,5280
463,Italy,1988-09-11,Gerhard  Berger ,Ferrari,51,1:17:39.744,BER,4659
464,Portugal,1988-09-25,Alain  Prost ,McLaren Honda,70,1:37:40.958,PRO,5860
465,Spain,1988-10-02,Alain  Prost ,McLaren Honda,72,1:48:43.851,PRO,6523
466,Japan,1988-10-30,Ayrton  Senna ,McLaren Honda,51,1:33:26.173,SEN,5606
467,Australia,1988-11-13,Alain  Prost ,McLaren Honda,82,1:53:14.676,PRO,6794
468,Brazil,1989-03-26,Nigel  Mansell ,Ferrari,61,1:38:58.744,MAN,5938
469,San Marino,1989-04-23,Ayrton  Senna ,McLaren Honda,58,1:26:51.245,SEN,5211
470,Monaco,1989-05-07,Ayrton  Senna ,McLaren Honda,77,1:53:33.251,SEN,6813
471,Mexico,1989-05-28,Ayrton  Senna ,McLaren Honda,69,1:35:21.431,SEN,5721
472,United States,1989-06-04,Alain  Prost ,McLaren Honda,75,2:01:33.133,PRO,7293
473,Canada,1989-06-18,Thierry  Boutsen ,Williams Renault,69,2:01:24.073,BOU,7284
474,France,1989-07-09,Alain  Prost ,McLaren Honda,80,1:38:29.411,PRO,5909
475,Great Britain,1989-07-16,Alain  Prost ,McLaren Honda,64,1:19:22.131,PRO,4762
476,Germany,1989-07-30,Ayrton  Senna ,McLaren Honda,45,1:21:43.302,SEN,4903
477,Hungary,1989-08-13,Nigel  Mansell ,Ferrari,77,1:49:38.650,MAN,6578
478,Belgium,1989-08-27,Ayrton  Senna ,McLaren Honda,44,1:40:54.196,SEN,6054
479,Italy,1989-09-10,Alain  Prost ,McLaren Honda,53,1:19:27.550,PRO,4767
480,Portugal,1989-09-24,Gerhard  Berger ,Ferrari,71,1:36:48.546,BER,5808
481,Spain,1989-10-01,Ayrton  Senna ,McLaren Honda,72,1:47:48.264,SEN,6468
482,Japan,1989-10-22,Alessandro  Nannini ,Benetton Ford,53,1:35:06.277,NAN,5706
483,Australia,1989-11-05,Thierry  Boutsen ,Williams Renault,70,2:00:17.421,BOU,7217
484,United States,1990-03-11,Ayrton  Senna ,McLaren Honda,72,1:52:32.829,SEN,6752
485,Brazil,1990-03-25,Alain  Prost ,Ferrari,71,1:37:21.258,PRO,5841
486,San Marino,1990-05-13,Riccardo  Patrese ,Williams Renault,61,1:30:55.478,PAT,5455
487,Monaco,1990-05-27,Ayrton  Senna ,McLaren Honda,78,1:52:46.982,SEN,6766
488,Canada,1990-06-10,Ayrton  Senna ,McLaren Honda,70,1:42:56.400,SEN,6176
489,Mexico,1990-06-24,Alain  Prost ,Ferrari,69,1:32:35.783,PRO,5555
490,France,1990-07-08,Alain  Prost ,Ferrari,80,1:33:29.606,PRO,5609
491,Great Britain,1990-07-15,Alain  Prost ,Ferrari,64,1:18:30.999,PRO,4710
492,Germany,1990-07-29,Ayrton  Senna ,McLaren Honda,45,1:20:47.164,SEN,4847
493,Hungary,1990-08-12,Thierry  Boutsen ,Williams Renault,77,1:49:30.597,BOU,6570
494,Belgium,1990-08-26,Ayrton  Senna ,McLaren Honda,44,1:26:31.997,SEN,5191
495,Italy,1990-09-09,Ayrton  Senna ,McLaren Honda,53,1:17:57.878,SEN,4677
496,Portugal,1990-09-23,Nigel  Mansell ,Ferrari,61,1:22:11.014,MAN,4931
497,Spain,1990-09-30,Alain  Prost ,Ferrari,73,1:48:01.461,PRO,6481
498,Japan,1990-10-21,Nelson  Piquet ,Benetton Ford,53,1:34:36.824,PIQ,5676
499,Australia,1990-11-04,Nelson  Piquet ,Benetton Ford,81,1:49:44.570,PIQ,6584
500,United States,1991-03-10,Ayrton  Senna ,McLaren Honda,81,2:00:47.828,SEN,7247
501,Brazil,1991-03-24,Ayrton  Senna ,McLaren Honda,71,1:38:28.128,SEN,5908
502,San Marino,1991-04-28,Ayrton  Senna ,McLaren Honda,61,1:35:14.750,SEN,5714
503,Monaco,1991-05-12,Ayrton  Senna ,McLaren Honda,78,1:53:02.334,SEN,6782
504,Canada,1991-06-02,Nelson  Piquet ,Benetton Ford,69,1:38:51.490,PIQ,5931
505,Mexico,1991-06-16,Riccardo  Patrese ,Williams Renault,67,1:29:52.205,PAT,5392
506,France,1991-07-07,Nigel  Mansell ,Williams Renault,72,1:38:00.056,MAN,5880
507,Great Britain,1991-07-14,Nigel  Mansell ,Williams Renault,59,1:27:35.479,MAN,5255
508,Germany,1991-07-28,Nigel  Mansell ,Williams Renault,45,1:19:29.661,MAN,4769
509,Hungary,1991-08-11,Ayrton  Senna ,McLaren Honda,77,1:49:12.796,SEN,6552
510,Belgium,1991-08-25,Ayrton  Senna ,McLaren Honda,44,1:27:17.669,SEN,5237
511,Italy,1991-09-08,Nigel  Mansell ,Williams Renault,53,1:17:54.319,MAN,4674
512,Portugal,1991-09-22,Riccardo  Patrese ,Williams Renault,71,1:35:42.304,PAT,5742
513,Spain,1991-09-29,Nigel  Mansell ,Williams Renault,65,1:38:41.541,MAN,5921
514,Japan,1991-10-20,Gerhard  Berger ,McLaren Honda,53,1:32:10.695,BER,5530
515,Australia,1991-11-03,Ayrton  Senna ,McLaren Honda,14,24:34.899,SEN,1474
516,South Africa,1992-03-01,Nigel  Mansell ,Williams Renault,72,1:36:45.320,MAN,5805
517,Mexico,1992-03-22,Nigel  Mansell ,Williams Renault,69,1:31:53.587,MAN,5513
518,Brazil,1992-04-05,Nigel  Mansell ,Williams Renault,71,1:36:51.856,MAN,5811
519,Spain,1992-05-03,Nigel  Mansell ,Williams Renault,65,1:56:10.674,MAN,6970
520,San Marino,1992-05-17,Nigel  Mansell ,Williams Renault,60,1:28:40.927,MAN,5320
521,Monaco,1992-05-31,Ayrton  Senna ,McLaren Honda,78,1:50:59.372,SEN,6659
522,Canada,1992-06-14,Gerhard  Berger ,McLaren Honda,69,1:37:08.299,BER,5828
523,France,1992-07-05,Nigel  Mansell ,Williams Renault,69,1:38:08.459,MAN,5888
524,Great Britain,1992-07-12,Nigel  Mansell ,Williams Renault,59,1:25:42.991,MAN,5142
525,Germany,1992-07-26,Nigel  Mansell ,Williams Renault,45,1:18:22.032,MAN,4702
526,Hungary,1992-08-16,Ayrton  Senna ,McLaren Honda,77,1:46:19.216,SEN,6379
527,Belgium,1992-08-30,Michael  Schumacher ,Benetton Ford,44,1:36:10.721,MSC,5770
528,Italy,1992-09-13,Ayrton  Senna ,McLaren Honda,53,1:18:15.349,SEN,4695
529,Portugal,1992-09-27,Nigel  Mansell ,Williams Renault,71,1:34:46.659,MAN,5686
530,Japan,1992-10-25,Riccardo  Patrese ,Williams Renault,53,1:33:09.553,PAT,5589
531,Australia,1992-11-08,Gerhard  Berger ,McLaren Honda,82,1:46:54.786,BER,6414
532,South Africa,1993-03-14,Alain  Prost ,Williams Renault,72,1:38:45.082,PRO,5925
533,Brazil,1993-03-28,Ayrton  Senna ,McLaren Ford,71,1:51:15.485,SEN,6675
534,Europe,1993-04-11,Ayrton  Senna ,McLaren Ford,76,1:50:46.570,SEN,6646
535,San Marino,1993-04-25,Alain  Prost ,Williams Renault,61,1:33:20.413,PRO,5600
536,Spain,1993-05-09,Alain  Prost ,Williams Renault,65,1:32:27.685,PRO,5547
537,Monaco,1993-05-23,Ayrton  Senna ,McLaren Ford,78,1:52:10.947,SEN,6730
538,Canada,1993-06-13,Alain  Prost ,Williams Renault,69,1:36:41.822,PRO,5801
539,France,1993-07-04,Alain  Prost ,Williams Renault,72,1:38:35.241,PRO,5915
540,Great Britain,1993-07-11,Alain  Prost ,Williams Renault,59,1:25:38.189,PRO,5138
541,Germany,1993-07-25,Alain  Prost ,Williams Renault,45,1:18:40.885,PRO,4720
542,Hungary,1993-08-15,Damon  Hill ,Williams Renault,77,1:47:39.098,HIL,6459
543,Belgium,1993-08-29,Damon  Hill ,Williams Renault,44,1:24:32.124,HIL,5072
544,Italy,1993-09-12,Damon  Hill ,Williams Renault,53,1:17:07.509,HIL,4627
545,Portugal,1993-09-26,Michael  Schumacher ,Benetton Ford,71,1:32:46.309,MSC,5566
546,Japan,1993-10-24,Ayrton  Senna ,McLaren Ford,53,1:40:27.912,SEN,6027
547,Australia,1993-11-07,Ayrton  Senna ,McLaren Ford,79,1:43:27.476,SEN,6207
548,Brazil,1994-03-27,Michael  Schumacher ,Benetton Ford,71,1:35:38.759,MSC,5738
549,Pacific,1994-04-17,Michael  Schumacher ,Benetton Ford,83,1:46:01.693,MSC,6361
550,San Marino,1994-05-01,Michael  Schumacher ,Benetton Ford,58,1:28:28.642,MSC,5308
551,Monaco,1994-05-15,Michael  Schumacher ,Benetton Ford,78,1:49:55.372,MSC,6595
552,Spain,1994-05-29,Damon  Hill ,Williams Renault,65,1:36:14.374,HIL,5774
553,Canada,1994-06-12,Michael  Schumacher ,Benetton Ford,69,1:44:31.887,MSC,6271
554,France,1994-07-03,Michael  Schumacher ,Benetton Ford,72,1:38:35.704,MSC,5915
555,Great Britain,1994-07-10,Damon  Hill ,Williams Renault,60,1:30:03.640,HIL,5403
556,Germany,1994-07-31,Gerhard  Berger ,Ferrari,45,1:22:37.272,BER,4957
557,Hungary,1994-08-14,Michael  Schumacher ,Benetton Ford,77,1:48:00.185,MSC,6480
558,Belgium,1994-08-28,Damon  Hill ,Williams Renault,44,1:28:47.170,HIL,5327
559,Italy,1994-09-11,Damon  Hill ,Williams Renault,53,1:18:02.754,HIL,4682
560,Portugal,1994-09-25,Damon  Hill ,Williams Renault,71,1:41:10.165,HIL,6070
561,Europe,1994-10-16,Michael  Schumacher ,Benetton Ford,69,1:40:26.689,MSC,6026
562,Japan,1994-11-06,Damon  Hill ,Williams Renault,50,1:55:53.532,HIL,6953
563,Australia,1994-11-13,Nigel  Mansell ,Williams Renault,81,1:47:51.480,MAN,6471
564,Brazil,1995-03-26,Michael  Schumacher ,Benetton Renault,71,1:38:34.154,MSC,5914
565,Argentina,1995-04-09,Damon  Hill ,Williams Renault,71,1:51:39.531,HIL,6699
566,San Marino,1995-04-30,Damon  Hill ,Williams Renault,63,1:41:42.552,HIL,6102
567,Spain,1995-05-14,Michael  Schumacher ,Benetton Renault,65,1:34:20.507,MSC,5660
568,Monaco,1995-05-28,Michael  Schumacher ,Benetton Renault,78,1:53:11.258,MSC,6791
569,Canada,1995-06-11,Jean  Alesi ,Ferrari,69,1:46:31.333,ALE,6391
570,France,1995-07-02,Michael  Schumacher ,Benetton Renault,72,1:38:28.429,MSC,5908
571,Great Britain,1995-07-16,Johnny  Herbert ,Benetton Renault,61,1:34:35.093,HER,5675
572,Germany,1995-07-30,Michael  Schumacher ,Benetton Renault,45,1:22:56.043,MSC,4976
573,Hungary,1995-08-13,Damon  Hill ,Williams Renault,77,1:46:25.721,HIL,6385
574,Belgium,1995-08-27,Michael  Schumacher ,Benetton Renault,44,1:36:47.875,MSC,5807
575,Italy,1995-09-10,Johnny  Herbert ,Benetton Renault,53,1:18:27.916,HER,4707
576,Portugal,1995-09-24,David  Coulthard ,Williams Renault,71,1:41:52.145,COU,6112
577,Europe,1995-10-01,Michael  Schumacher ,Benetton Renault,67,1:39:59.044,MSC,5999
578,Pacific,1995-10-22,Michael  Schumacher ,Benetton Renault,83,1:48:49.972,MSC,6529
579,Japan,1995-10-29,Michael  Schumacher ,Benetton Renault,53,1:36:52.930,MSC,5812
580,Australia,1995-11-12,Damon  Hill ,Williams Renault,81,1:49:15.946,HIL,6555
581,Australia,1996-03-10,Damon  Hill ,Williams Renault,58,1:32:50.491,HIL,5570
582,Brazil,1996-03-31,Damon  Hill ,Williams Renault,71,1:49:52.976,HIL,6592
583,Argentina,1996-04-07,Damon  Hill ,Williams Renault,72,1:54:55.322,HIL,6895
584,Europe,1996-04-28,Jacques  Villeneuve ,Williams Renault,67,1:33:26.473,VIL,5606
585,San Marino,1996-05-05,Damon  Hill ,Williams Renault,63,1:35:26.156,HIL,5726
586,Monaco,1996-05-19,Olivier  Panis ,Ligier Mugen Honda,75,2:00:45.629,PAN,7245
587,Spain,1996-06-02,Michael  Schumacher ,Ferrari,65,1:59:49.307,MSC,7189
588,Canada,1996-06-16,Damon  Hill ,Williams Renault,69,1:36:03.465,HIL,5763
589,France,1996-06-30,Damon  Hill ,Williams Renault,72,1:36:28.795,HIL,5788
590,Great Britain,1996-07-14,Jacques  Villeneuve ,Williams Renault,61,1:33:00.874,VIL,5580
591,Germany,1996-07-28,Damon  Hill ,Williams Renault,45,1:21:43.417,HIL,4903
592,Hungary,1996-08-11,Jacques  Villeneuve ,Williams Renault,77,1:46:21.134,VIL,6381
593,Belgium,1996-08-25,Michael  Schumacher ,Ferrari,44,1:28:15.125,MSC,5295
594,Italy,1996-09-08,Michael  Schumacher ,Ferrari,53,1:17:43.632,MSC,4663
595,Portugal,1996-09-22,Jacques  Villeneuve ,Williams Renault,70,1:40:22.915,VIL,6022
596,Japan,1996-10-13,Damon  Hill ,Williams Renault,52,1:32:33.791,HIL,5553
597,Australia,1997-03-09,David  Coulthard ,McLaren Mercedes,58,1:30:28.718,COU,5428
598,Brazil,1997-03-30,Jacques  Villeneuve ,Williams Renault,72,1:36:06.990,VIL,5766
599,Argentina,1997-04-13,Jacques  Villeneuve ,Williams Renault,72,1:52:01.715,VIL,6721
600,San Marino,1997-04-27,Heinz-Harald  Frentzen ,Williams Renault,62,1:31:00.673,FRE,5460
601,Monaco,1997-05-11,Michael  Schumacher ,Ferrari,62,2:00:05.654,MSC,7205
602,Spain,1997-05-25,Jacques  Villeneuve ,Williams Renault,64,1:30:35.896,VIL,5435
603,Canada,1997-06-15,Michael  Schumacher ,Ferrari,54,1:17:40.646,MSC,4660
604,France,1997-06-29,Michael  Schumacher ,Ferrari,72,1:38:50.492,MSC,5930
605,Great Britain,1997-07-13,Jacques  Villeneuve ,Williams Renault,59,1:28:01.665,VIL,5281
606,Germany,1997-07-27,Gerhard  Berger ,Benetton Renault,45,1:20:59.046,BER,4859
607,Hungary,1997-08-10,Jacques  Villeneuve ,Williams Renault,77,1:45:47.149,VIL,6347
608,Belgium,1997-08-24,Michael  Schumacher ,Ferrari,44,1:33:46.717,MSC,5626
609,Italy,1997-09-07,David  Coulthard ,McLaren Mercedes,53,1:17:04.609,COU,4624
610,Austria,1997-09-21,Jacques  Villeneuve ,Williams Renault,71,1:27:35.999,VIL,5255
611,Luxembourg,1997-09-28,Jacques  Villeneuve ,Williams Renault,67,1:31:27.843,VIL,5487
612,Japan,1997-10-12,Michael  Schumacher ,Ferrari,53,1:29:48.446,MSC,5388
613,Europe,1997-10-26,Mika  Hakkinen ,McLaren Mercedes,69,1:38:57.771,HAK,5937
614,Australia,1998-03-08,Mika  Hakkinen ,McLaren Mercedes,58,1:31:45.996,HAK,5505
615,Brazil,1998-03-29,Mika  Hakkinen ,McLaren Mercedes,72,1:37:11.747,HAK,5831
616,Argentina,1998-04-12,Michael  Schumacher ,Ferrari,72,1:48:36.175,MSC,6516
617,San Marino,1998-04-26,David  Coulthard ,McLaren Mercedes,62,1:34:24.593,COU,5664
618,Spain,1998-05-10,Mika  Hakkinen ,McLaren Mercedes,65,1:33:37.621,HAK,5617
619,Monaco,1998-05-24,Mika  Hakkinen ,McLaren Mercedes,78,1:51:23.595,HAK,6683
620,Canada,1998-06-07,Michael  Schumacher ,Ferrari,69,1:40:57.355,MSC,6057
621,France,1998-06-28,Michael  Schumacher ,Ferrari,71,1:34:45.026,MSC,5685
622,Great Britain,1998-07-12,Michael  Schumacher ,Ferrari,60,1:47:02.450,MSC,6422
623,Austria,1998-07-26,Mika  Hakkinen ,McLaren Mercedes,71,1:30:44.086,HAK,5444
624,Germany,1998-08-02,Mika  Hakkinen ,McLaren Mercedes,45,1:20:47.984,HAK,4847
625,Hungary,1998-08-16,Michael  Schumacher ,Ferrari,77,1:45:25.550,MSC,6325
626,Belgium,1998-08-30,Damon  Hill ,Jordan Mugen Honda,44,1:43:47.407,HIL,6227
627,Italy,1998-09-13,Michael  Schumacher ,Ferrari,53,1:17:09.672,MSC,4629
628,Luxembourg,1998-09-27,Mika  Hakkinen ,McLaren Mercedes,67,1:32:14.789,HAK,5534
629,Japan,1998-11-01,Mika  Hakkinen ,McLaren Mercedes,51,1:27:22.535,HAK,5242
630,Australia,1999-03-07,Eddie  Irvine ,Ferrari,57,1:35:01.659,IRV,5701
631,Brazil,1999-04-11,Mika  Hakkinen ,McLaren Mercedes,72,1:36:03.785,HAK,5763
632,San Marino,1999-05-02,Michael  Schumacher ,Ferrari,62,1:33:44.792,MSC,5624
633,Monaco,1999-05-16,Michael  Schumacher ,Ferrari,78,1:49:31.812,MSC,6571
634,Spain,1999-05-30,Mika  Hakkinen ,McLaren Mercedes,65,1:34:13.665,HAK,5653
635,Canada,1999-06-13,Mika  Hakkinen ,McLaren Mercedes,69,1:41:35.727,HAK,6095
636,France,1999-06-27,Heinz-Harald  Frentzen ,Jordan Mugen Honda,72,1:58:24.343,FRE,7104
637,Great Britain,1999-07-11,David  Coulthard ,McLaren Mercedes,60,1:32:30.144,COU,5550
638,Austria,1999-07-25,Eddie  Irvine ,Ferrari,71,1:28:12.438,IRV,5292
639,Germany,1999-08-01,Eddie  Irvine ,Ferrari,45,1:21:58.594,IRV,4918
640,Hungary,1999-08-15,Mika  Hakkinen ,McLaren Mercedes,77,1:46:23.536,HAK,6383
641,Belgium,1999-08-29,David  Coulthard ,McLaren Mercedes,44,1:25:43.057,COU,5143
642,Italy,1999-09-12,Heinz-Harald  Frentzen ,Jordan Mugen Honda,53,1:17:02.923,FRE,4622
643,Europe,1999-09-26,Johnny  Herbert ,Stewart Ford,66,1:41:54.314,HER,6114
644,Malaysia,1999-10-17,Eddie  Irvine ,Ferrari,56,1:36:38.494,IRV,5798
645,Japan,1999-10-31,Mika  Hakkinen ,McLaren Mercedes,53,1:31:18.785,HAK,5478
646,Australia,2000-03-12,Michael  Schumacher ,Ferrari,58,1:34:01.987,MSC,5641
647,Brazil,2000-03-26,Michael  Schumacher ,Ferrari,71,1:31:35.271,MSC,5495
648,San Marino,2000-04-09,Michael  Schumacher ,Ferrari,62,1:31:39.776,MSC,5499
649,Great Britain,2000-04-23,David  Coulthard ,McLaren Mercedes,60,1:28:50.108,COU,5330
650,Spain,2000-05-07,Mika  Hakkinen ,McLaren Mercedes,65,1:33:55.390,HAK,5635
651,Europe,2000-05-21,Michael  Schumacher ,Ferrari,67,1:42:00.307,MSC,6120
652,Monaco,2000-06-04,David  Coulthard ,McLaren Mercedes,78,1:49:28.213,COU,6568
653,Canada,2000-06-18,Michael  Schumacher ,Ferrari,69,1:41:12.313,MSC,6072
654,France,2000-07-02,David  Coulthard ,McLaren Mercedes,72,1:38:05.538,COU,5885
655,Austria,2000-07-16,Mika  Hakkinen ,McLaren Mercedes,71,1:28:15.818,HAK,5295
656,Germany,2000-07-30,Rubens  Barrichello ,Ferrari,45,1:25:34.418,BAR,5134
657,Hungary,2000-08-13,Mika  Hakkinen ,McLaren Mercedes,77,1:45:33.869,HAK,6333
658,Belgium,2000-08-27,Mika  Hakkinen ,McLaren Mercedes,44,1:28:14.494,HAK,5294
659,Italy,2000-09-10,Michael  Schumacher ,Ferrari,53,1:27:31.638,MSC,5251
660,United States,2000-09-24,Michael  Schumacher ,Ferrari,73,1:36:30.883,MSC,5790
661,Japan,2000-10-08,Michael  Schumacher ,Ferrari,53,1:29:53.435,MSC,5393
662,Malaysia,2000-10-22,Michael  Schumacher ,Ferrari,56,1:35:54.235,MSC,5754
663,Australia,2001-03-04,Michael  Schumacher ,Ferrari,58,1:38:26.533,MSC,5906
664,Malaysia,2001-03-18,Michael  Schumacher ,Ferrari,55,1:47:34.801,MSC,6454
665,Brazil,2001-04-01,David  Coulthard ,McLaren Mercedes,71,1:39:00.834,COU,5940
666,San Marino,2001-04-15,Ralf  Schumacher ,Williams BMW,62,1:30:44.817,RSC,5444
667,Spain,2001-04-29,Michael  Schumacher ,Ferrari,65,1:31:03.305,MSC,5463
668,Austria,2001-05-13,David  Coulthard ,McLaren Mercedes,71,1:27:45.927,COU,5265
669,Monaco,2001-05-27,Michael  Schumacher ,Ferrari,78,1:47:22.561,MSC,6442
670,Canada,2001-06-10,Ralf  Schumacher ,Williams BMW,69,1:34:31.522,RSC,5671
671,Europe,2001-06-24,Michael  Schumacher ,Ferrari,67,1:29:42.724,MSC,5382
