,Grand Prix,Date,Winner,Car,Laps,Time,Name Code,Total_Seconds
672,France,2001-07-01,Michael  Schumacher ,Ferrari,72,1:33:35.636,MSC,5615
673,Great Britain,2001-07-15,Mika  Hakkinen ,McLaren Mercedes,60,1:25:33.770,HAK,5133
674,Germany,2001-07-29,Ralf  Schumacher ,Williams BMW,45,1:18:17.873,RSC,4697
675,Hungary,2001-08-19,Michael  Schumacher ,Ferrari,77,1:41:49.675,MSC,6109
676,Belgium,2001-09-02,Michael  Schumacher ,Ferrari,36,1:08:05.002,MSC,4085
677,Italy,2001-09-16,Juan Pablo  Montoya ,Williams BMW,53,1:16:58.493,MOY,4618
678,United States,2001-09-30,Mika  Hakkinen ,McLaren Mercedes,73,1:32:42.840,HAK,5562
679,Japan,2001-10-14,Michael  Schumacher ,Ferrari,53,1:27:33.298,MSC,5253
680,Australia,2002-03-03,Michael  Schumacher ,Ferrari,58,1:35:36.792,MSC,5736
681,Malaysia,2002-03-17,Ralf  Schumacher ,Williams BMW,56,1:34:12.912,RSC,5652
682,Brazil,2002-03-31,Michael  Schumacher ,Ferrari,71,1:31:43.663,MSC,5503
683,San Marino,2002-04-14,Michael  Schumacher ,Ferrari,62,1:29:10.789,MSC,5350
684,Spain,2002-04-28,Michael  Schumacher ,Ferrari,65,1:30:29.981,MSC,5429
685,Austria,2002-05-12,Michael  Schumacher ,Ferrari,71,1:33:51.562,MSC,5631
686,Monaco,2002-05-26,David  Coulthard ,McLaren Mercedes,78,1:45:39.055,COU,6339
687,Canada,2002-06-09,Michael  Schumacher ,Ferrari,70,1:33:36.111,MSC,5616
688,Europe,2002-06-23,Rubens  Barrichello ,Ferrari,60,1:35:07.426,BAR,5707
689,Great Britain,2002-07-07,Michael  Schumacher ,Ferrari,60,1:31:45.015,MSC,5505
690,France,2002-07-21,Michael  Schumacher ,Ferrari,72,1:32:09.837,MSC,5529
691,Germany,2002-07-28,Michael  Schumacher ,Ferrari,67,1:27:52.078,MSC,5272
692,Hungary,2002-08-18,Rubens  Barrichello ,Ferrari,77,1:41:49.001,BAR,6109
693,Belgium,2002-09-01,Michael  Schumacher ,Ferrari,44,1:21:20.634,MSC,4880
694,Italy,2002-09-15,Rubens  Barrichello ,Ferrari,53,1:16:19.982,BAR,4579
695,United States,2002-09-29,Rubens  Barrichello ,Ferrari,73,1:31:07.934,BAR,5467
696,Japan,2002-10-13,Michael  Schumacher ,Ferrari,53,1:26:59.698,MSC,5219
697,Australia,2003-03-09,David  Coulthard ,McLaren Mercedes,58,1:34:42.124,COU,5682
698,Malaysia,2003-03-23,Kimi  Rikknen ,McLaren Mercedes,56,1:32:22.195,RAI,5542
699,Brazil,2003-04-06,Giancarlo  Fisichella ,Jordan Ford,54,1:31:17.748,FIS,5477
700,San Marino,2003-04-20,Michael  Schumacher ,Ferrari,62,1:28:12.058,MSC,5292
701,Spain,2003-05-04,Michael  Schumacher ,Ferrari,65,1:33:46.933,MSC,5626
702,Austria,2003-05-18,Michael  Schumacher ,Ferrari,69,1:24:04.888,MSC,5044
703,Monaco,2003-06-01,Juan Pablo  Montoya ,Williams BMW,78,1:42:19.010,MOY,6139
704,Canada,2003-06-15,Michael  Schumacher ,Ferrari,70,1:31:13.591,MSC,5473
705,Europe,2003-06-29,Ralf  Schumacher ,Williams BMW,60,1:34:43.622,RSC,5683
706,France,2003-07-06,Ralf  Schumacher ,Williams BMW,70,1:30:49.213,RSC,5449
707,Great Britain,2003-07-20,Rubens  Barrichello ,Ferrari,60,1:28:37.554,BAR,5317
708,Germany,2003-08-03,Juan Pablo  Montoya ,Williams BMW,67,1:28:48.769,MOY,5328
709,Hungary,2003-08-24,Fernando  Alonso ,Renault,70,1:39:01.460,ALO,5941
710,Italy,2003-09-14,Michael  Schumacher ,Ferrari,53,1:14:19.838,MSC,4459
711,United States,2003-09-28,Michael  Schumacher ,Ferrari,73,1:33:35.997,MSC,5615
712,Japan,2003-10-12,Rubens  Barrichello ,Ferrari,53,1:25:11.743,BAR,5111
713,Australia,2004-03-07,Michael  Schumacher ,Ferrari,58,1:24:15.757,MSC,5055
714,Malaysia,2004-03-21,Michael  Schumacher ,Ferrari,56,1:31:07.490,MSC,5467
715,Bahrain,2004-04-04,Michael  Schumacher ,Ferrari,57,1:28:34.875,MSC,5314
716,San Marino,2004-04-25,Michael  Schumacher ,Ferrari,62,1:26:19.670,MSC,5179
717,Spain,2004-05-09,Michael  Schumacher ,Ferrari,66,1:27:32.841,MSC,5252
718,Monaco,2004-05-23,Jarno  Trulli ,Renault,77,1:45:46.601,TRU,6346
719,Europe,2004-05-30,Michael  Schumacher ,Ferrari,60,1:32:35.101,MSC,5555
720,Canada,2004-06-13,Michael  Schumacher ,Ferrari,70,1:28:24.803,MSC,5304
721,United States,2004-06-20,Michael  Schumacher ,Ferrari,73,1:40:29.914,MSC,6029
722,France,2004-07-04,Michael  Schumacher ,Ferrari,70,1:30:18.133,MSC,5418
723,Great Britain,2004-07-11,Michael  Schumacher ,Ferrari,60,1:24:42.700,MSC,5082
724,Germany,2004-07-25,Michael  Schumacher ,Ferrari,66,1:23:54.848,MSC,5034
725,Hungary,2004-08-15,Michael  Schumacher ,Ferrari,70,1:35:26.131,MSC,5726
726,Belgium,2004-08-29,Kimi  Rikknen ,McLaren Mercedes,44,1:32:35.274,RAI,5555
727,Italy,2004-09-12,Rubens  Barrichello ,Ferrari,53,1:15:18.448,BAR,4518
728,China,2004-09-26,Rubens  Barrichello ,Ferrari,56,1:29:12.420,BAR,5352
729,Japan,2004-10-10,Michael  Schumacher ,Ferrari,53,1:24:26.985,MSC,5066
730,Brazil,2004-10-24,Juan Pablo  Montoya ,Williams BMW,71,1:28:01.451,MOY,5281
731,Australia,2005-03-06,Giancarlo  Fisichella ,Renault,57,1:24:17.336,FIS,5057
732,Malaysia,2005-03-20,Fernando  Alonso ,Renault,56,1:31:33.736,ALO,5493
733,Bahrain,2005-04-03,Fernando  Alonso ,Renault,57,1:29:18.531,ALO,5358
734,San Marino,2005-04-24,Fernando  Alonso ,Renault,62,1:27:41.921,ALO,5261
735,Spain,2005-05-08,Kimi  Rikknen ,McLaren Mercedes,66,1:27:16.830,RAI,5236
736,Monaco,2005-05-22,Kimi  Rikknen ,McLaren Mercedes,78,1:45:15.556,RAI,6315
737,Europe,2005-05-29,Fernando  Alonso ,Renault,59,1:31:46.648,ALO,5506
738,Canada,2005-06-12,Kimi  Rikknen ,McLaren Mercedes,70,1:32:09.290,RAI,5529
739,United States,2005-06-19,Michael  Schumacher ,Ferrari,73,1:29:43.181,MSC,5383
740,France,2005-07-03,Fernando  Alonso ,Renault,70,1:31:22.233,ALO,5482
741,Great Britain,2005-07-10,Juan Pablo  Montoya ,McLaren Mercedes,60,1:24:29.588,MOY,5069
742,Germany,2005-07-24,Fernando  Alonso ,Renault,67,1:26:28.599,ALO,5188
743,Hungary,2005-07-31,Kimi  Rikknen ,McLaren Mercedes,70,1:37:25.552,RAI,5845
744,Turkey,2005-08-21,Kimi  Rikknen ,McLaren Mercedes,58,1:24:34.454,RAI,5074
745,Italy,2005-09-04,Juan Pablo  Montoya ,McLaren Mercedes,53,1:14:28.659,MOY,4468
746,Belgium,2005-09-11,Kimi  Rikknen ,McLaren Mercedes,44,1:30:01.295,RAI,5401
747,Brazil,2005-09-25,Juan Pablo  Montoya ,McLaren Mercedes,71,1:29:20.574,MOY,5360
748,Japan,2005-10-09,Kimi  Rikknen ,McLaren Mercedes,53,1:29:02.212,RAI,5342
749,China,2005-10-16,Fernando  Alonso ,Renault,56,1:39:53.618,ALO,5993
750,Bahrain,2006-03-12,Fernando  Alonso ,Renault,57,1:29:46.205,ALO,5386
751,Malaysia,2006-03-19,Giancarlo  Fisichella ,Renault,56,1:30:40.529,FIS,5440
752,Australia,2006-04-02,Fernando  Alonso ,Renault,57,1:34:27.870,ALO,5667
753,San Marino,2006-04-23,Michael  Schumacher ,Ferrari,62,1:31:06.486,MSC,5466
754,Europe,2006-05-07,Michael  Schumacher ,Ferrari,60,1:35:58.765,MSC,5758
755,Spain,2006-05-14,Fernando  Alonso ,Renault,66,1:26:21.759,ALO,5181
756,Monaco,2006-05-28,Fernando  Alonso ,Renault,78,1:43:43.116,ALO,6223
757,Great Britain,2006-06-11,Fernando  Alonso ,Renault,60,1:25:51.927,ALO,5151
758,Canada,2006-06-25,Fernando  Alonso ,Renault,70,1:34:37.308,ALO,5677
759,United States,2006-07-02,Michael  Schumacher ,Ferrari,73,1:34:35.199,MSC,5675
760,France,2006-07-16,Michael  Schumacher ,Ferrari,70,1:32:07.803,MSC,5527
761,Germany,2006-07-30,Michael  Schumacher ,Ferrari,67,1:27:51.693,MSC,5271
762,Hungary,2006-08-06,Jenson  Button ,Honda,70,1:52:20.941,BUT,6740
763,Turkey,2006-08-27,Felipe  Massa ,Ferrari,58,1:28:51.082,MAS,5331
764,Italy,2006-09-10,Michael  Schumacher ,Ferrari,53,1:14:51.975,MSC,4491
765,China,2006-10-01,Michael  Schumacher ,Ferrari,56,1:37:32.747,MSC,5852
766,Japan,2006-10-08,Fernando  Alonso ,Renault,53,1:23:53.413,ALO,5033
767,Brazil,2006-10-22,Felipe  Massa ,Ferrari,71,1:31:53.751,MAS,5513
768,Australia,2007-03-18,Kimi  Rikknen ,Ferrari,58,1:25:28.770,RAI,5128
769,Malaysia,2007-04-08,Fernando  Alonso ,McLaren Mercedes,56,1:32:14.930,ALO,5534
770,Bahrain,2007-04-15,Felipe  Massa ,Ferrari,57,1:33:27.515,MAS,5607
771,Spain,2007-05-13,Felipe  Massa ,Ferrari,65,1:31:36.230,MAS,5496
772,Monaco,2007-05-27,Fernando  Alonso ,McLaren Mercedes,78,1:40:29.329,ALO,6029
773,Canada,2007-06-10,Lewis  Hamilton ,McLaren Mercedes,70,1:44:11.292,HAM,6251
774,United States,2007-06-17,Lewis  Hamilton ,McLaren Mercedes,73,1:31:09.965,HAM,5469
775,France,2007-07-01,Kimi  Rikknen ,Ferrari,70,1:30:54.200,RAI,5454
776,Great Britain,2007-07-08,Kimi  Rikknen ,Ferrari,59,1:21:43.074,RAI,4903
777,Europe,2007-07-22,Fernando  Alonso ,McLaren Mercedes,60,2:06:26.358,ALO,7586
778,Hungary,2007-08-05,Lewis  Hamilton ,McLaren Mercedes,70,1:35:52.991,HAM,5752
779,Turkey,2007-08-26,Felipe  Massa ,Ferrari,58,1:26:42.161,MAS,5202
780,Italy,2007-09-09,Fernando  Alonso ,McLaren Mercedes,53,1:18:37.806,ALO,4717
781,Belgium,2007-09-16,Kimi  Rikknen ,Ferrari,44,1:20:39.066,RAI,4839
782,Japan,2007-09-30,Lewis  Hamilton ,McLaren Mercedes,67,2:00:34.579,HAM,7234
783,China,2007-10-07,Kimi  Rikknen ,Ferrari,56,1:37:58.395,RAI,5878
784,Brazil,2007-10-21,Kimi  Rikknen ,Ferrari,71,1:28:15.270,RAI,5295
785,Australia,2008-03-16,Lewis  Hamilton ,McLaren Mercedes,58,1:34:50.616,HAM,5690
786,Malaysia,2008-03-23,Kimi  Rikknen ,Ferrari,56,1:31:18.555,RAI,5478
787,Bahrain,2008-04-06,Felipe  Massa ,Ferrari,57,1:31:06.970,MAS,5466
788,Spain,2008-04-27,Kimi  Rikknen ,Ferrari,66,1:38:19.051,RAI,5899
789,Turkey,2008-05-11,Felipe  Massa ,Ferrari,58,1:26:49.451,MAS,5209
790,Monaco,2008-05-25,Lewis  Hamilton ,McLaren Mercedes,76,2:00:42.742,HAM,7242
791,Canada,2008-06-08,Robert  Kubica ,Sauber BMW,70,1:36:24.447,KUB,5784
792,France,2008-06-22,Felipe  Massa ,Ferrari,70,1:31:50.245,MAS,5510
793,Great Britain,2008-07-06,Lewis  Hamilton ,McLaren Mercedes,60,1:39:09.440,HAM,5949
794,Germany,2008-07-20,Lewis  Hamilton ,McLaren Mercedes,67,1:31:20.874,HAM,5480
795,Hungary,2008-08-03,Heikki  Kovalainen ,McLaren Mercedes,70,1:37:27.067,KOV,5847
796,Europe,2008-08-24,Felipe  Massa ,Ferrari,57,1:35:32.339,MAS,5732
797,Belgium,2008-09-07,Felipe  Massa ,Ferrari,44,1:22:59.394,MAS,4979
798,Italy,2008-09-14,Sebastian  Vettel ,STR Ferrari,53,1:26:47.494,VET,5207
799,Singapore,2008-09-28,Fernando  Alonso ,Renault,61,1:57:16.304,ALO,7036
800,Japan,2008-10-12,Fernando  Alonso ,Renault,67,1:30:21.892,ALO,5421
801,China,2008-10-19,Lewis  Hamilton ,McLaren Mercedes,56,1:31:57.403,HAM,5517
802,Brazil,2008-11-02,Felipe  Massa ,Ferrari,71,1:34:11.435,MAS,5651
803,Australia,2009-03-29,Jenson  Button ,Brawn Mercedes,58,1:34:15.784,BUT,5655
804,Malaysia,2009-04-05,Jenson  Button ,Brawn Mercedes,31,55:30.622,BUT,3330
805,China,2009-04-19,Sebastian  Vettel ,RBR Renault,56,1:57:43.485,VET,7063
806,Bahrain,2009-04-26,Jenson  Button ,Brawn Mercedes,57,1:31:48.182,BUT,5508
807,Spain,2009-05-10,Jenson  Button ,Brawn Mercedes,66,1:37:19.202,BUT,5839
808,Monaco,2009-05-24,Jenson  Button ,Brawn Mercedes,78,1:40:44.282,BUT,6044
809,Turkey,2009-06-07,Jenson  Button ,Brawn Mercedes,58,1:26:24.848,BUT,5184
810,Great Britain,2009-06-21,Sebastian  Vettel ,RBR Renault,60,1:22:49.328,VET,4969
811,Germany,2009-07-12,Mark  Webber ,RBR Renault,60,1:36:43.310,WEB,5803
812,Hungary,2009-07-26,Lewis  Hamilton ,McLaren Mercedes,70,1:38:23.876,HAM,5903
813,Europe,2009-08-23,Rubens  Barrichello ,Brawn Mercedes,57,1:35:51.289,BAR,5751
814,Belgium,2009-08-30,Kimi  Rikknen ,Ferrari,44,1:23:50.995,RAI,5030
815,Italy,2009-09-13,Rubens  Barrichello ,Brawn Mercedes,53,1:16:21.706,BAR,4581
816,Singapore,2009-09-27,Lewis  Hamilton ,McLaren Mercedes,61,1:56:06.337,HAM,6966
817,Japan,2009-10-04,Sebastian  Vettel ,RBR Renault,53,1:28:20.443,VET,5300
818,Brazil,2009-10-18,Mark  Webber ,RBR Renault,71,1:32:23.081,WEB,5543
819,Abu Dhabi,2009-11-01,Sebastian  Vettel ,RBR Renault,55,1:34:03.414,VET,5643
820,Bahrain,2010-03-14,Fernando  Alonso ,Ferrari,49,1:39:20.396,ALO,5960
821,Australia,2010-03-28,Jenson  Button ,McLaren Mercedes,58,1:33:36.531,BUT,5616
822,Malaysia,2010-04-04,Sebastian  Vettel ,RBR Renault,56,1:33:48.412,VET,5628
823,China,2010-04-18,Jenson  Button ,McLaren Mercedes,56,1:46:42.163,BUT,6402
824,Spain,2010-05-09,Mark  Webber ,RBR Renault,66,1:35:44.101,WEB,5744
825,Monaco,2010-05-16,Mark  Webber ,RBR Renault,78,1:50:13.355,WEB,6613
826,Turkey,2010-05-30,Lewis  Hamilton ,McLaren Mercedes,58,1:28:47.620,HAM,5327
827,Canada,2010-06-13,Lewis  Hamilton ,McLaren Mercedes,70,1:33:53.456,HAM,5633
828,Europe,2010-06-27,Sebastian  Vettel ,RBR Renault,57,1:40:29.571,VET,6029
829,Great Britain,2010-07-11,Mark  Webber ,RBR Renault,52,1:24:38.200,WEB,5078
830,Germany,2010-07-25,Fernando  Alonso ,Ferrari,67,1:27:38.864,ALO,5258
831,Hungary,2010-08-01,Mark  Webber ,RBR Renault,70,1:41:05.571,WEB,6065
832,Belgium,2010-08-29,Lewis  Hamilton ,McLaren Mercedes,44,1:29:04.268,HAM,5344
833,Italy,2010-09-12,Fernando  Alonso ,Ferrari,53,1:16:24.572,ALO,4584
834,Singapore,2010-09-26,Fernando  Alonso ,Ferrari,61,1:57:53.579,ALO,7073
835,Japan,2010-10-10,Sebastian  Vettel ,RBR Renault,53,1:30:27.323,VET,5427
836,South Korea,2010-10-24,Fernando  Alonso ,Ferrari,55,2:48:20.810,ALO,10100
837,Brazil,2010-11-07,Sebastian  Vettel ,RBR Renault,71,1:33:11.803,VET,5591
838,Abu Dhabi,2010-11-14,Sebastian  Vettel ,RBR Renault,55,1:39:36.837,VET,5976
839,Australia,2011-03-27,Sebastian  Vettel ,Red Bull Racing Renault,58,1:29:30.259,VET,5370
840,Malaysia,2011-04-10,Sebastian  Vettel ,Red Bull Racing Renault,56,1:37:39.832,VET,5859
841,China,2011-04-17,Lewis  Hamilton ,McLaren Mercedes,56,1:36:58.226,HAM,5818
842,Turkey,2011-05-08,Sebastian  Vettel ,Red Bull Racing Renault,58,1:30:17.558,VET,5417
843,Spain,2011-05-22,Sebastian  Vettel ,Red Bull Racing Renault,66,1:39:03.301,VET,5943
844,Monaco,2011-05-29,Sebastian  Vettel ,Red Bull Racing Renault,78,2:09:38.373,VET,7778
845,Canada,2011-06-12,Jenson  Button ,McLaren Mercedes,70,4:04:39.537,BUT,14679
846,Europe,2011-06-26,Sebastian  Vettel ,Red Bull Racing Renault,57,1:39:36.169,VET,5976
847,Great Britain,2011-07-10,Fernando  Alonso ,Ferrari,52,1:28:41.196,ALO,5321
848,Germany,2011-07-24,Lewis  Hamilton ,McLaren Mercedes,60,1:37:30.334,HAM,5850
849,Hungary,2011-07-31,Jenson  Button ,McLaren Mercedes,70,1:46:42.337,BUT,6402
850,Belgium,2011-08-28,Sebastian  Vettel ,Red Bull Racing Renault,44,1:26:44.893,VET,5204
851,Italy,2011-09-11,Sebastian  Vettel ,Red Bull Racing Renault,53,1:20:46.172,VET,4846
852,Singapore,2011-09-25,Sebastian  Vettel ,Red Bull Racing Renault,61,1:59:06.757,VET,7146
853,Japan,2011-10-09,Jenson  Button ,McLaren Mercedes,53,1:30:53.427,BUT,5453
854,South Korea,2011-10-16,Sebastian  Vettel ,Red Bull Racing Renault,55,1:38:01.994,VET,5881
855,India,2011-10-30,Sebastian  Vettel ,Red Bull Racing Renault,60,1:30:35.002,VET,5435
856,Abu Dhabi,2011-11-13,Lewis  Hamilton ,McLaren Mercedes,55,1:37:11.886,HAM,5831
857,Brazil,2011-11-27,Mark  Webber ,Red Bull Racing Renault,71,1:32:17.464,WEB,5537
858,Australia,2012-03-18,Jenson  Button ,McLaren Mercedes,58,1:34:09.565,BUT,5649
859,Malaysia,2012-03-25,Fernando  Alonso ,Ferrari,56,2:44:51.812,ALO,9891
860,China,2012-04-15,Nico  Rosberg ,Mercedes,56,1:36:26.929,ROS,5786
861,Bahrain,2012-04-22,Sebastian  Vettel ,Red Bull Racing Renault,57,1:35:10.990,VET,5710
862,Spain,2012-05-13,Pastor  Maldonado ,Williams Renault,66,1:39:09.145,MAL,5949
863,Monaco,2012-05-27,Mark  Webber ,Red Bull Racing Renault,78,1:46:06.557,WEB,6366
864,Canada,2012-06-10,Lewis  Hamilton ,McLaren Mercedes,70,1:32:29.586,HAM,5549
865,Europe,2012-06-24,Fernando  Alonso ,Ferrari,57,1:44:16.649,ALO,6256
866,Great Britain,2012-07-08,Mark  Webber ,Red Bull Racing Renault,52,1:25:11.288,WEB,5111
867,Germany,2012-07-22,Fernando  Alonso ,Ferrari,67,1:31:05.862,ALO,5465
868,Hungary,2012-07-29,Lewis  Hamilton ,McLaren Mercedes,69,1:41:05.503,HAM,6065
869,Belgium,2012-09-02,Jenson  Button ,McLaren Mercedes,44,1:29:08.530,BUT,5348
870,Italy,2012-09-09,Lewis  Hamilton ,McLaren Mercedes,53,1:19:41.221,HAM,4781
871,Singapore,2012-09-23,Sebastian  Vettel ,Red Bull Racing Renault,59,2:00:26.144,VET,7226
872,Japan,2012-10-07,Sebastian  Vettel ,Red Bull Racing Renault,53,1:28:56.242,VET,5336
873,South Korea,2012-10-14,Sebastian  Vettel ,Red Bull Racing Renault,55,1:36:28.651,VET,5788
874,India,2012-10-28,Sebastian  Vettel ,Red Bull Racing Renault,60,1:31:10.744,VET,5470
875,Abu Dhabi,2012-11-04,Kimi  Rikknen ,Lotus Renault,55,1:45:58.667,RAI,6358
876,United States,2012-11-18,Lewis  Hamilton ,McLaren Mercedes,56,1:35:55.269,HAM,5755
877,Brazil,2012-11-25,Jenson  Button ,McLaren Mercedes,71,1:45:22.656,BUT,6322
878,Australia,2013-03-17,Kimi  Rikknen ,Lotus Renault,58,1:30:03.225,RAI,5403
879,Malaysia,2013-03-24,Sebastian  Vettel ,Red Bull Racing Renault,56,1:38:56.681,VET,5936
880,China,2013-04-14,Fernando  Alonso ,Ferrari,56,1:36:26.945,ALO,5786
881,Bahrain,2013-04-21,Sebastian  Vettel ,Red Bull Racing Renault,57,1:36:00.498,VET,5760
882,Spain,2013-05-12,Fernando  Alonso ,Ferrari,66,1:39:16.596,ALO,5956
883,Monaco,2013-05-26,Nico  Rosberg ,Mercedes,78,2:17:52.056,ROS,8272
884,Canada,2013-06-09,Sebastian  Vettel ,Red Bull Racing Renault,70,1:32:09.143,VET,5529
885,Great Britain,2013-06-30,Nico  Rosberg ,Mercedes,52,1:32:59.456,ROS,5579
886,Germany,2013-07-07,Sebastian  Vettel ,Red Bull Racing Renault,60,1:41:14.711,VET,6074
887,Hungary,2013-07-28,Lewis  Hamilton ,Mercedes,70,1:42:29.445,HAM,6149
888,Belgium,2013-08-25,Sebastian  Vettel ,Red Bull Racing Renault,44,1:23:42.196,VET,5022
889,Italy,2013-09-08,Sebastian  Vettel ,Red Bull Racing Renault,53,1:18:33.352,VET,4713
890,Singapore,2013-09-22,Sebastian  Vettel ,Red Bull Racing Renault,61,1:59:13.132,VET,7153
