,Grand Prix,Date,Winner,Car,Laps,Time,Name Code,Total_Seconds
891,South Korea,2013-10-06,Sebastian  Vettel ,Red Bull Racing Renault,55,1:43:13.701,VET,6193
892,Japan,2013-10-13,Sebastian  Vettel ,Red Bull Racing Renault,53,1:26:49.301,VET,5209
893,India,2013-10-27,Sebastian  Vettel ,Red Bull Racing Renault,60,1:31:12.187,VET,5472
894,Abu Dhabi,2013-11-03,Sebastian  Vettel ,Red Bull Racing Renault,55,1:38:06.106,VET,5886
895,United States,2013-11-17,Sebastian  Vettel ,Red Bull Racing Renault,56,1:39:17.148,VET,5957
896,Brazil,2013-11-24,Sebastian  Vettel ,Red Bull Racing Renault,71,1:32:36.300,VET,5556
897,Australia,2014-03-16,Nico  Rosberg ,Mercedes,57,1:32:58.710,ROS,5578
898,Malaysia,2014-03-30,Lewis  Hamilton ,Mercedes,56,1:40:25.974,HAM,6025
899,Bahrain,2014-04-06,Lewis  Hamilton ,Mercedes,57,1:39:42.743,HAM,5982
900,China,2014-04-20,Lewis  Hamilton ,Mercedes,54,1:33:28.338,HAM,5608
901,Spain,2014-05-11,Lewis  Hamilton ,Mercedes,66,1:41:05.155,HAM,6065
902,Monaco,2014-05-25,Nico  Rosberg ,Mercedes,78,1:49:27.661,ROS,6567
903,Canada,2014-06-08,Daniel  Ricciardo ,Red Bull Racing Renault,70,1:39:12.830,RIC,5952
904,Austria,2014-06-22,Nico  Rosberg ,Mercedes,71,1:27:54.976,ROS,5274
905,Great Britain,2014-07-06,Lewis  Hamilton ,Mercedes,52,2:26:52.094,HAM,8812
906,Germany,2014-07-20,Nico  Rosberg ,Mercedes,67,1:33:42.914,ROS,5622
907,Hungary,2014-07-27,Daniel  Ricciardo ,Red Bull Racing Renault,70,1:53:05.058,RIC,6785
908,Belgium,2014-08-24,Daniel  Ricciardo ,Red Bull Racing Renault,44,1:24:36.556,RIC,5076
909,Italy,2014-09-07,Lewis  Hamilton ,Mercedes,53,1:19:10.236,HAM,4750
910,Singapore,2014-09-21,Lewis  Hamilton ,Mercedes,60,2:00:04.795,HAM,7204
911,Japan,2014-10-05,Lewis  Hamilton ,Mercedes,44,1:51:43.021,HAM,6703
912,Russia,2014-10-21,Lewis  Hamilton ,Mercedes,53,1:31:50.744,HAM,5510
913,United States,2014-11-02,Lewis  Hamilton ,Mercedes,56,1:40:04.785,HAM,6004
914,Brazil,2014-11-09,Nico  Rosberg ,Mercedes,71,1:30:02.555,ROS,5402
915,Abu Dhabi,2014-11-23,Lewis  Hamilton ,Mercedes,55,1:39:02.619,HAM,5942
916,Australia,2015-03-15,Lewis  Hamilton ,Mercedes,58,1:31:54.067,HAM,5514
917,Malaysia,2015-03-29,Sebastian  Vettel ,Ferrari,56,1:41:05.793,VET,6065
918,China,2015-04-12,Lewis  Hamilton ,Mercedes,56,1:39:42.008,HAM,5982
919,Bahrain,2015-04-19,Lewis  Hamilton ,Mercedes,57,1:35:05.809,HAM,5705
920,Spain,2015-05-10,Nico  Rosberg ,Mercedes,66,1:41:12.555,ROS,6072
921,Monaco,2015-05-24,Nico  Rosberg ,Mercedes,78,1:49:18.420,ROS,6558
922,Canada,2015-06-07,Lewis  Hamilton ,Mercedes,70,1:31:53.145,HAM,5513
923,Austria,2015-06-21,Nico  Rosberg ,Mercedes,71,1:30:16.930,ROS,5416
924,Great Britain,2015-07-05,Lewis  Hamilton ,Mercedes,52,1:31:27.729,HAM,5487
925,Hungary,2015-07-26,Sebastian  Vettel ,Ferrari,69,1:46:09.985,VET,6369
926,Belgium,2015-08-23,Lewis  Hamilton ,Mercedes,43,1:23:40.387,HAM,5020
927,Italy,2015-09-06,Lewis  Hamilton ,Mercedes,53,1:18:00.688,HAM,4680
928,Singapore,2015-09-20,Sebastian  Vettel ,Ferrari,61,2:01:22.118,VET,7282
929,Japan,2015-09-27,Lewis  Hamilton ,Mercedes,53,1:28:06.508,HAM,5286
930,Russia,2015-10-11,Lewis  Hamilton ,Mercedes,53,1:37:11.024,HAM,5831
931,United States,2015-10-25,Lewis  Hamilton ,Mercedes,56,1:50:52.703,HAM,6652
932,Mexico,2015-11-01,Nico  Rosberg ,Mercedes,71,1:42:35.038,ROS,6155
933,Brazil,2015-11-15,Nico  Rosberg ,Mercedes,71,1:31:09.090,ROS,5469
934,Abu Dhabi,2015-11-29,Nico  Rosberg ,Mercedes,55,1:38:30.175,ROS,5910
935,Australia,2016-03-20,Nico  Rosberg ,Mercedes,57,1:48:15.565,ROS,6495
936,Bahrain,2016-04-03,Nico  Rosberg ,Mercedes,57,1:33:34.696,ROS,5614
937,China,2016-04-17,Nico  Rosberg ,Mercedes,56,1:38:53.891,ROS,5933
938,Russia,2016-05-01,Nico  Rosberg ,Mercedes,53,1:32:41.997,ROS,5561
939,Spain,2016-05-15,Max  Verstappen ,Red Bull Racing TAG Heuer,66,1:41:40.017,VES,6100
940,Monaco,2016-05-29,Lewis  Hamilton ,Mercedes,78,1:59:29.133,HAM,7169
941,Canada,2016-06-12,Lewis  Hamilton ,Mercedes,70,1:31:05.296,HAM,5465
942,Europe,2016-06-19,Nico  Rosberg ,Mercedes,51,1:32:52.366,ROS,5572
943,Austria,2016-07-03,Lewis  Hamilton ,Mercedes,71,1:27:38.107,HAM,5258
944,Great Britain,2016-07-10,Lewis  Hamilton ,Mercedes,52,1:34:55.831,HAM,5695
945,Hungary,2016-07-24,Lewis  Hamilton ,Mercedes,70,1:40:30.115,HAM,6030
946,Germany,2016-07-31,Lewis  Hamilton ,Mercedes,67,1:30:44.200,HAM,5444
947,Belgium,2016-08-28,Nico  Rosberg ,Mercedes,44,1:44:51.058,ROS,6291
948,Italy,2016-09-04,Nico  Rosberg ,Mercedes,53,1:17:28.089,ROS,4648
949,Singapore,2016-09-18,Nico  Rosberg ,Mercedes,61,1:55:48.950,ROS,6948
950,Malaysia,2016-10-02,Daniel  Ricciardo ,Red Bull Racing TAG Heuer,56,1:37:12.776,RIC,5832
951,Japan,2016-10-09,Nico  Rosberg ,Mercedes,53,1:26:43.333,ROS,5203
952,United States,2016-10-23,Lewis  Hamilton ,Mercedes,56,1:38:12.618,HAM,5892
953,Mexico,2016-10-30,Lewis  Hamilton ,Mercedes,71,1:40:31.402,HAM,6031
954,Brazil,2016-11-13,Lewis  Hamilton ,Mercedes,71,3:01:01.335,HAM,10861
955,Abu Dhabi,2016-11-27,Lewis  Hamilton ,Mercedes,55,1:38:04.013,HAM,5884
956,Australia,2017-03-26,Sebastian  Vettel ,Ferrari,57,1:24:11.672,VET,5051
957,China,2017-04-09,Lewis  Hamilton ,Mercedes,56,1:37:36.158,HAM,5856
958,Bahrain,2017-04-16,Sebastian  Vettel ,Ferrari,57,1:33:53.374,VET,5633
959,Russia,2017-04-30,Valtteri Bottas ,Mercedes,52,1:28:08.743,BOT,5288
960,Spain,2017-05-14,Lewis  Hamilton ,Mercedes,66,1:35:56.497,HAM,5756
961,Monaco,2017-05-28,Sebastian  Vettel ,Ferrari,78,1:44:44.340,VET,6284
962,Canada,2017-06-11,Lewis  Hamilton ,Mercedes,70,1:33:05.154,HAM,5585
963,Azerbaijan,2017-06-25,Daniel  Ricciardo ,Red Bull Racing TAG Heuer,51,2:03:55.573,RIC,7435
964,Austria,2017-07-09,Valtteri Bottas ,Mercedes,71,1:21:48.523,BOT,4908
965,Great Britain,2017-07-16,Lewis  Hamilton ,Mercedes,51,1:21:27.430,HAM,4887
966,Hungary,2017-07-30,Sebastian  Vettel ,Ferrari,70,1:39:46.713,VET,5986
967,Belgium,2017-08-27,Lewis  Hamilton ,Mercedes,44,1:24:42.820,HAM,5082
968,Italy,2017-09-03,Lewis  Hamilton ,Mercedes,53,1:15:32.312,HAM,4532
969,Singapore,2017-09-17,Lewis  Hamilton ,Mercedes,58,2:03:23.544,HAM,7403
970,Malaysia,2017-10-01,Max  Verstappen ,Red Bull Racing TAG Heuer,56,1:30:01.290,VER,5401
971,Japan,2017-10-08,Lewis  Hamilton ,Mercedes,53,1:27:31.194,HAM,5251
972,United States,2017-10-22,Lewis  Hamilton ,Mercedes,56,1:33:50.991,HAM,5630
973,Mexico,2017-10-29,Max  Verstappen ,Red Bull Racing TAG Heuer,71,1:36:26.552,VER,5786
974,Brazil,2017-11-12,Sebastian  Vettel ,Ferrari,71,1:31:26.262,VET,5486
975,Abu Dhabi,2017-11-26,Valtteri Bottas ,Mercedes,55,1:34:14.062,BOT,5654
976,Australia,2018-03-25,Sebastian  Vettel ,Ferrari,58,1:29:33.283,VET,5373
977,Bahrain,2018-04-08,Sebastian  Vettel ,Ferrari,57,1:32:01.940,VET,5521
978,China,2018-04-15,Daniel  Ricciardo ,Red Bull Racing TAG Heuer,56,1:35:36.380,RIC,5736
979,Azerbaijan,2018-04-29,Lewis  Hamilton ,Mercedes,51,1:43:44.291,HAM,6224
980,Spain,2018-05-13,Lewis  Hamilton ,Mercedes,66,1:35:29.972,HAM,5729
981,Monaco,2018-05-27,Daniel  Ricciardo ,Red Bull Racing TAG Heuer,78,1:42:54.807,RIC,6174
982,Canada,2018-06-10,Sebastian  Vettel ,Ferrari,68,1:28:31.377,VET,5311
983,France,2018-06-24,Lewis  Hamilton ,Mercedes,53,1:30:11.385,HAM,5411
984,Austria,2018-07-01,Max  Verstappen ,Red Bull Racing TAG Heuer,71,1:21:56.024,VER,4916
985,Great Britain,2018-07-08,Sebastian  Vettel ,Ferrari,52,1:27:29.784,VET,5249
986,Germany,2018-07-22,Lewis  Hamilton ,Mercedes,67,1:32:29.845,HAM,5549
987,Hungary,2018-07-29,Lewis  Hamilton ,Mercedes,70,1:37:16.427,HAM,5836
988,Belgium,2018-08-26,Sebastian  Vettel ,Ferrari,44,1:23:34.476,VET,5014
989,Italy,2018-09-02,Lewis  Hamilton ,Mercedes,53,1:16:54.484,HAM,4614
990,Singapore,2018-09-16,Lewis  Hamilton ,Mercedes,61,1:51:11.611,HAM,6671
991,Russia,2018-09-30,Lewis  Hamilton ,Mercedes,53,1:27:25.181,HAM,5245
992,Japan,2018-10-07,Lewis  Hamilton ,Mercedes,53,1:27:17.062,HAM,5237
993,United States,2018-10-21,Kimi  Rikknen ,Ferrari,56,1:34:18.643,RAI,5658
994,Mexico,2018-10-28,Max  Verstappen ,Red Bull Racing TAG Heuer,71,1:38:28.851,VER,5908
995,Brazil,2018-11-11,Lewis  Hamilton ,Mercedes,71,1:27:09.066,HAM,5229
996,Abu Dhabi,2018-11-25,Lewis  Hamilton ,Mercedes,55,1:39:40.382,HAM,5980
997,Australia,2019-03-17,Valtteri  Bottas ,Mercedes,58,1:25:27.325,BOT,5127
998,Bahrain,2019-03-31,Lewis  Hamilton ,Mercedes,57,1:34:21.295,HAM,5661
999,China,2019-04-14,Lewis  Hamilton ,Mercedes,56,1:32:06.350,HAM,5526
1000,Azerbaijan,2019-04-28,Valtteri  Bottas ,Mercedes,51,1:31:52.942,BOT,5512
1001,Spain,2019-05-12,Lewis  Hamilton ,Mercedes,66,1:35:50.443,HAM,5750
1002,Monaco,2019-05-26,Lewis  Hamilton ,Mercedes,78,1:43:28.437,HAM,6208
1003,Canada,2019-06-09,Lewis  Hamilton ,Mercedes,70,1:29:07.084,HAM,5347
1004,France,2019-06-23,Lewis  Hamilton ,Mercedes,53,1:24:31.198,HAM,5071
1005,Austria,2019-06-30,Max  Verstappen ,Red Bull Racing Honda,71,1:22:01.822,VER,4921
1006,Great Britain,2019-07-14,Lewis  Hamilton ,Mercedes,52,1:21:08.452,HAM,4868
1007,Germany,2019-07-28,Max  Verstappen ,Red Bull Racing Honda,64,1:44:31.275,VER,6271
1008,Hungary,2019-08-04,Lewis  Hamilton ,Mercedes,70,1:35:03.796,HAM,5703
1009,Belgium,2019-09-01,Charles  Leclerc ,Ferrari,44,1:23:45.710,LEC,5025
1010,Italy,2019-09-08,Charles  Leclerc ,Ferrari,53,1:15:26.665,LEC,4526
1011,Singapore,2019-09-22,Sebastian  Vettel ,Ferrari,61,1:58:33.667,VET,7113
1012,Russia,2019-09-29,Lewis  Hamilton ,Mercedes,53,1:33:38.992,HAM,5618
1013,Japan,2019-10-13,Valtteri  Bottas ,Mercedes,52,1:21:46.755,BOT,4906
1014,Mexico,2019-10-27,Lewis  Hamilton ,Mercedes,71,1:36:48.904,HAM,5808
1015,United States,2019-11-03,Valtteri  Bottas ,Mercedes,56,1:33:55.653,BOT,5635
1016,Brazil,2019-11-17,Max  Verstappen ,Red Bull Racing Honda,71,1:33:14.678,VER,5594
1017,Abu Dhabi,2019-12-01,Lewis  Hamilton ,Mercedes,55,1:34:05.715,HAM,5645
1018,Austria,2020-07-05,Valtteri  Bottas ,Mercedes,71,1:30:55.739,BOT,5455
1019,Styria,2020-07-12,Lewis  Hamilton ,Mercedes,71,1:22:50.683,HAM,4970
1020,Hungary,2020-07-19,Lewis  Hamilton ,Mercedes,70,1:36:12.473,HAM,5772
1021,Great Britain,2020-08-02,Lewis  Hamilton ,Mercedes,52,1:28:01.283,HAM,5281
1022,70th Anniversary,2020-08-09,Max  Verstappen ,Red Bull Racing Honda,52,1:19:41.993,VER,4781
1023,Spain,2020-08-16,Lewis  Hamilton ,Mercedes,66,1:31:45.279,HAM,5505
1024,Belgium,2020-08-30,Lewis  Hamilton ,Mercedes,44,1:24:08.761,HAM,5048
1025,Italy,2020-09-06,Pierre  Gasly ,AlphaTauri Honda,53,1:47:06.056,GAS,6426
1026,Tuscany,2020-09-13,Lewis  Hamilton ,Mercedes,59,2:19:35.060,HAM,8375
1027,Russia,2020-09-27,Valtteri  Bottas ,Mercedes,53,1:34:00.364,BOT,5640
1028,Eifel,2020-10-11,Lewis  Hamilton ,Mercedes,60,1:35:49.641,HAM,5749
1029,Portugal,2020-10-25,Lewis  Hamilton ,Mercedes,66,1:29:56.828,HAM,5396
1030,Emilia Romagna,2020-11-01,Lewis  Hamilton ,Mercedes,63,1:28:32.430,HAM,5312
1031,Turkey,2020-11-15,Lewis  Hamilton ,Mercedes,58,1:42:19.313,HAM,6139
1032,Bahrain,2020-11-29,Lewis  Hamilton ,Mercedes,57,2:59:47.515,HAM,10787
1033,Sakhir,2020-12-06,Sergio  Perez ,Racing Point BWT Mercedes,87,1:31:15.114,PER,5475
1034,Abu Dhabi,2020-12-13,Max  Verstappen ,Red Bull Racing Honda,55,1:36:28.645,VER,5788
1035,Bahrain,2021-03-28,Lewis  Hamilton ,Mercedes,56,1:32:03.897,HAM,5523
1036,Emilia Romagna,2021-04-18,Max  Verstappen ,Red Bull Racing Honda,63,2:02:34.598,VER,7354
1037,Portugal,2021-05-02,Lewis  Hamilton ,Mercedes,66,1:34:31.421,HAM,5671
1038,Spain,2021-05-09,Lewis  Hamilton ,Mercedes,66,1:33:07.680,HAM,5587
1039,Monaco,2021-05-23,Max  Verstappen ,Red Bull Racing Honda,78,1:38:56.820,VER,5936
1040,Azerbaijan,2021-06-06,Sergio  Perez ,Red Bull Racing Honda,51,2:13:36.410,PER,8016
1041,France,2021-06-20,Max  Verstappen ,Red Bull Racing Honda,53,1:27:25.770,VER,5245
1042,Styria,2021-06-27,Max  Verstappen ,Red Bull Racing Honda,71,1:22:18.925,VER,4938
1043,Austria,2021-07-04,Max  Verstappen ,Red Bull Racing Honda,71,1:23:54.543,VER,5034
1044,Great Britain,2021-07-18,Lewis  Hamilton ,Mercedes,52,1:58:23.284,HAM,7103
1045,Hungary,2021-08-01,Esteban  Ocon ,Alpine Renault,70,2:04:43.199,OCO,7483
1046,Belgium,2021-08-29,Max  Verstappen ,Red Bull Racing Honda,1,0:03:27.071,VER,207
1047,Netherlands,2021-09-05,Max  Verstappen ,Red Bull Racing Honda,72,1:30:05.395,VER,5405
1048,Italy,2021-09-12,Daniel  Ricciardo ,McLaren Mercedes,53,1:21:54.365,RIC,4914
1049,Russia,2021-09-26,Lewis  Hamilton ,Mercedes,53,1:30:41.001,HAM,5441
1050,Turkey,2021-10-10,Valtteri  Bottas ,Mercedes,58,1:31:04.103,BOT,5464
1051,United States,2021-10-24,Max  Verstappen ,Red Bull Racing Honda,56,1:34:36.552,VER,5676
1052,Mexico,2021-11-07,Max  Verstappen ,Red Bull Racing Honda,71,1:38:39.086,VER,5919
1053,Brazil,2021-11-14,Lewis  Hamilton ,Mercedes,71,1:32:22.851,HAM,5542
1054,Qatar,2021-11-21,Lewis  Hamilton ,Mercedes,57,1:24:28.471,HAM,5068
1055,Saudi Arabia,2021-12-05,Lewis  Hamilton ,Mercedes,50,2:06:15.118,HAM,7575
1056,Abu Dhabi,2021-12-12,Max  Verstappen ,Red Bull Racing Honda,58,1:30:17.345,VER,5417
1057,Bahrain,2022-03-20,Charles  Leclerc ,Ferrari,57,1:37:33.584,LEC,5853
1058,Saudi Arabia,2022-03-27,Max  Verstappen ,Red Bull Racing RBPT,50,1:24:19.293,VER,5059
1059,Australia,2022-04-10,Charles  Leclerc ,Ferrari,58,1:27:46.548,LEC,5266
1060,Emilia Romagna,2022-04-24,Max  Verstappen ,Red Bull Racing RBPT,63,1:32:07.986,VER,5527
1061,Miami,2022-05-08,Max  Verstappen ,Red Bull Racing RBPT,57,1:34:24.258,VER,5664
1062,Spain,2022-05-22,Max  Verstappen ,Red Bull Racing RBPT,66,1:37:20.475,VER,5840
1063,Monaco,2022-05-29,Sergio  Perez ,Red Bull Racing RBPT,64,1:56:30.265,PER,6990
1064,Azerbaijan,2022-06-12,Max  Verstappen ,Red Bull Racing RBPT,51,1:34:05.941,VER,5645
1065,Canada,2022-06-19,Max  Verstappen ,Red Bull Racing RBPT,70,1:36:21.757,VER,5781
1066,Great Britain,2022-07-03,Carlos  Sainz ,Ferrari,52,2:17:50.311,SAI,8270
1067,Austria,2022-07-10,Charles  Leclerc ,Ferrari,71,1:24:24.312,LEC,5064
1068,France,2022-07-24,Max  Verstappen ,Red Bull Racing RBPT,53,1:30:02.112,VER,5402
1069,Hungary,2022-07-31,Max  Verstappen ,Red Bull Racing RBPT,70,1:39:35.912,VER,5975
1070,Belgium,2022-08-28,Max  Verstappen ,Red Bull Racing RBPT,44,1:25:52.894,VER,5152
1071,Netherlands,2022-09-04,Max  Verstappen ,Red Bull Racing RBPT,72,1:36:42.773,VER,5802
1072,Italy,2022-09-11,Max  Verstappen ,Red Bull Racing RBPT,53,1:20:27.511,VER,4827
1073,Singapore,2022-10-02,Sergio  Perez ,Red Bull Racing RBPT,59,2:02:20.238,PER,7340
1074,Japan,2022-10-09,Max  Verstappen ,Red Bull Racing RBPT,28,3:01:44.004,VER,10904
1075,United States,2022-10-23,Max  Verstappen ,Red Bull Racing RBPT,56,1:42:11.687,VER,6131
1076,Mexico,2022-10-30,Max  Verstappen ,Red Bull Racing RBPT,71,1:38:36.729,VER,5916
1077,Brazil,2022-11-13,George  Russell ,Mercedes,71,1:38:34.044,RUS,5914
1078,Abu Dhabi,2022-11-20,Max  Verstappen ,Red Bull Racing RBPT,58,1:27:45.914,VER,5265
1079,Bahrain,2023-03-05,Max  Verstappen ,Red Bull Racing Honda RBPT,57,1:33:56.736,VER,5636
1080,Saudi Arabia,2023-03-19,Sergio  Perez ,Red Bull Racing Honda RBPT,50,1:21:14.894,PER,4874
1081,Australia,2023-04-02,Max  Verstappen ,Red Bull Racing Honda RBPT,58,2:32:38.371,VER,9158
1082,Azerbaijan,2023-04-30,Sergio  Perez ,Red Bull Racing Honda RBPT,51,1:32:42.436,PER,5562
1083,Miami,2023-05-07,Max  Verstappen ,Red Bull Racing Honda RBPT,57,1:27:38.241,VER,5258
1084,Monaco,2023-05-28,Max  Verstappen ,Red Bull Racing Honda RBPT,78,1:48:51.980,VER,6531
1085,Spain,2023-06-04,Max  Verstappen ,Red Bull Racing Honda RBPT,66,1:27:57.940,VER,5277
1086,Canada,2023-06-18,Max  Verstappen ,Red Bull Racing Honda RBPT,70,1:33:58.348,VER,5638
1087,Austria,2023-07-02,Max  Verstappen ,Red Bull Racing Honda RBPT,71,1:25:33.607,VER,5133
1088,Great Britain,2023-07-09,Max  Verstappen ,Red Bull Racing Honda RBPT,52,1:25:16.938,VER,5116
1089,Hungary,2023-07-23,Max  Verstappen ,Red Bull Racing Honda RBPT,70,1:38:08.634,VER,5888
1090,Belgium,2023-07-30,Max  Verstappen ,Red Bull Racing Honda RBPT,44,1:22:30.450,VER,4950
1091,Netherlands,2023-08-27,Max  Verstappen ,Red Bull Racing Honda RBPT,72,2:24:04.411,VER,8644
1092,Italy,2023-09-03,Max  Verstappen ,Red Bull Racing Honda RBPT,51,1:13:41.143,VER,4421
1093,Singapore,2023-09-17,Carlos  Sainz ,Ferrari,62,1:46:37.418,SAI,6397
1094,Japan,2023-09-24,Max  Verstappen ,Red Bull Racing Honda RBPT,53,1:30:58.421,VER,5458
1095,Qatar,2023-10-08,Max  Verstappen ,Red Bull Racing Honda RBPT,57,1:27:39.168,VER,5259
1096,United States,2023-10-22,Max  Verstappen ,Red Bull Racing Honda RBPT,56,1:35:21.362,VER,5721
1097,Mexico,2023-10-29,Max  Verstappen ,Red Bull Racing Honda RBPT,71,2:02:30.814,VER,7350
1098,Brazil,2023-11-05,Max  Verstappen ,Red Bull Racing Honda RBPT,71,1:56:48.894,VER,7008
1099,Las Vegas,2023-11-18,Max  Verstappen ,Red Bull Racing Honda RBPT,50,1:29:08.289,VER,5348
1100,Abu Dhabi,2023-11-26,Max  Verstappen ,Red Bull Racing Honda RBPT,58,1:27:02.624,VER,5222
1101,Bahrain,2024-03-02,Max  Verstappen ,Red Bull Racing Honda RBPT,57,1:31:44.742,VER,5504
1102,Saudi Arabia,2024-03-09,Max  Verstappen ,Red Bull Racing Honda RBPT,50,1:20:43.273,VER,4843
1103,Australia,2024-03-24,Carlos  Sainz ,Ferrari,58,1:20:26.843,SAI,4826
1104,Japan,2024-04-07,Max  Verstappen ,Red Bull Racing Honda RBPT,53,1:54:23.566,VER,6863
1105,China,2024-04-21,Max  Verstappen ,Red Bull Racing Honda RBPT,56,1:40:52.554,VER,6052
1106,Miami,2024-05-05,Lando  Norris ,McLaren Mercedes,57,1:30:49.876,NOR,5449
